0,1,2
0,0610031J06Rik,0610031J06Rik
1,Abt1,Abt1
2,Adar,Adar
3,Aebp2,Aebp2
4,Ahctf1,Ahctf1
5,Ahr,Ahr
6,Apex1,Apex1
7,App,App
8,Arid1a,Arid1a
9,Arid5b,Arid5b
10,Arnt,Arnt
11,Ash1l,Ash1l
12,Ash2l,Ash2l
13,Atf1,Atf1
14,Atf2,Atf2
15,Atf4,Atf4
16,Atf5,Atf5
17,Atf6b,Atf6b
18,Atf7,Atf7
19,Atoh8,Atoh8
20,Atxn1l,Atxn1l
21,Bach1,Bach1
22,Bahd1,Bahd1
23,Baz2a,Baz2a
24,Bcl3,Bcl3
25,Bclaf1,Bclaf1
26,Bhlhe40,Bhlhe40
27,Bmi1,Bmi1
28,Brd4,Brd4
29,Brd7,Brd7
30,C1d,C1d
31,Calcoco1,Calcoco1
32,Camta2,Camta2
33,Carhsp1,Carhsp1
34,Carm1,Carm1
35,Cbfb,Cbfb
36,Cc2d1a,Cc2d1a
37,Cc2d1b,Cc2d1b
38,Ccnt1,Ccnt1
39,Cdc5l,Cdc5l
40,Cdk9,Cdk9
41,Cebpa,Cebpa
42,Cebpb,Cebpb
43,Cebpg,Cebpg
44,Cenpb,Cenpb
45,Cggbp1,Cggbp1
46,Chd1,Chd1
47,Chd4,Chd4
48,Chd8,Chd8
49,Cic,Cic
50,Clock,Clock
51,Cnbp,Cnbp
52,Creb3,Creb3
53,Creb3l2,Creb3l2
54,Creb3l3,Creb3l3
55,Crebl2,Crebl2
56,Crebzf,Crebzf
57,Crem,Crem
58,Cry1,Cry1
59,Cry2,Cry2
60,Csda,Csda
61,Csde1,Csde1
62,Csrnp1,Csrnp1
63,Ctcf,Ctcf
64,Ctnnb1,Ctnnb1
65,Cxxc1,Cxxc1
66,Ddx1,Ddx1
67,Ddx20,Ddx20
68,Ddx41,Ddx41
69,Ddx58,Ddx58
70,Deaf1,Deaf1
71,Dedd,Dedd
72,Dedd2,Dedd2
73,Dhx33,Dhx33
74,Dmap1,Dmap1
75,Dmtf1,Dmtf1
76,Dnajb6,Dnajb6
77,Dnajc2,Dnajc2
78,Dnmt1,Dnmt1
79,Dr1,Dr1
80,Drap1,Drap1
81,E2f4,E2f4
82,E2f5,E2f5
83,E2f6,E2f6
84,Edf1,Edf1
85,Egr1,Egr1
86,Elf1,Elf1
87,Elf2,Elf2
88,Elk4,Elk4
89,Epas1,Epas1
90,Ercc2,Ercc2
91,Ercc3,Ercc3
92,Erf,Erf
93,Esr1,Esr1
94,Esrra,Esrra
95,Ets2,Ets2
96,Etv6,Etv6
97,Fosl2,Fosl2
98,Foxa1,Foxa1
99,Foxa2,Foxa2
100,Foxa3,Foxa3
101,Foxk2,Foxk2
102,Foxn2,Foxn2
103,Foxo1,Foxo1
104,Foxo4,Foxo4
105,Foxp4,Foxp4
106,Foxq1,Foxq1
107,Fubp1,Fubp1
108,Fubp3,Fubp3
109,Gabpa,Gabpa
110,Gata4,Gata4
111,Gata6,Gata6
112,Gatad1,Gatad1
113,Gatad2b,Gatad2b
114,Gm98,Gm98
115,Gmeb2,Gmeb2
116,Gon4l,Gon4l
117,Gpbp1,Gpbp1
118,Grlf1,Grlf1
119,Gtf2a1,Gtf2a1
120,Gtf2b,Gtf2b
121,Gtf2e1,Gtf2e1
122,Gtf2e2,Gtf2e2
123,Gtf2f1,Gtf2f1
124,Gtf2f2,Gtf2f2
125,Gtf2h5,Gtf2h5
126,Gtf2i,Gtf2i
127,Gtf2ird1,Gtf2ird1
128,Gtf3a,Gtf3a
129,Gzf1,Gzf1
130,Hbp1,Hbp1
131,Hdac1,Hdac1
132,Hdac2,Hdac2
133,Hdac3,Hdac3
134,Hdgf,Hdgf
135,Hes1,Hes1
136,Hes6,Hes6
137,Hhex,Hhex
138,Hlf,Hlf
139,Hltf,Hltf
140,Hmg20a,Hmg20a
141,Hmg20b,Hmg20b
142,Hmgb1,Hmgb1
143,Hmgb2,Hmgb2
144,Hmgn5,Hmgn5
145,Hnf1a,Hnf1a
146,Hnf1b,Hnf1b
147,Hnf4a,Hnf4a
148,Hnrnpab,Hnrnpab
149,Hnrnpd,Hnrnpd
150,Hnrnpk,Hnrnpk
151,Hnrpdl,Hnrpdl
152,Hopx,Hopx
153,Hsf1,Hsf1
154,Ilf2,Ilf2
155,Ilf3,Ilf3
156,Irf1,Irf1
157,Irf2,Irf2
158,Irf3,Irf3
159,Irf5,Irf5
160,Irf6,Irf6
161,Irf7,Irf7
162,Irf9,Irf9
163,Jun,Jun
164,Junb,Junb
165,Jund,Jund
166,Kdm1a,Kdm1a
167,Kdm1b,Kdm1b
168,Kdm2a,Kdm2a
169,Kdm3a,Kdm3a
170,Kdm5b,Kdm5b
171,Kdm5c,Kdm5c
172,Kdm6b,Kdm6b
173,Khsrp,Khsrp
174,Klf12,Klf12
175,Klf13,Klf13
176,Klf15,Klf15
177,Klf2,Klf2
178,Klf3,Klf3
179,Klf6,Klf6
180,Klf9,Klf9
181,Lass2,Lass2
182,Lass6,Lass6
183,Ldb1,Ldb1
184,Lmo4,Lmo4
185,Lrpprc,Lrpprc
186,Lrrfip1,Lrrfip1
187,Maf1,Maf1
188,Mafb,Mafb
189,Mafg,Mafg
190,Mafk,Mafk
191,Maz,Maz
192,Mbd1,Mbd1
193,Mbd2,Mbd2
194,Mbd3,Mbd3
195,Med1,Med1
196,Med6,Med6
197,Mef2a,Mef2a
198,Mef2d,Mef2d
199,Men1,Men1
200,Mier1,Mier1
201,Mlx,Mlx
202,Mlxipl,Mlxipl
203,Msl3,Msl3
204,Mta1,Mta1
205,Mta2,Mta2
206,Mterfd1,Mterfd1
207,Mxd4,Mxd4
208,Mxi1,Mxi1
209,Mybbp1a,Mybbp1a
210,Myst3,Myst3
211,Naca,Naca
212,Ncoa1,Ncoa1
213,Ncoa2,Ncoa2
214,Ncoa3,Ncoa3
215,Ncor1,Ncor1
216,Ncor2,Ncor2
217,Nfatc3,Nfatc3
218,Nfe2l1,Nfe2l1
219,Nfe2l2,Nfe2l2
220,Nfia,Nfia
221,Nfib,Nfib
222,Nfic,Nfic
223,Nfil3,Nfil3
224,Nfix,Nfix
225,Nfkb1,Nfkb1
226,Nfkb2,Nfkb2
227,Nfx1,Nfx1
228,Nfyb,Nfyb
229,Nfyc,Nfyc
230,Nkap,Nkap
231,Nolc1,Nolc1
232,Nono,Nono
233,Nostrin,Nostrin
234,Npm1,Npm1
235,Nr0b2,Nr0b2
236,Nr1d1,Nr1d1
237,Nr1d2,Nr1d2
238,Nr1h2,Nr1h2
239,Nr1h3,Nr1h3
240,Nr1h4,Nr1h4
241,Nr1i2,Nr1i2
242,Nr1i3,Nr1i3
243,Nr2c1,Nr2c1
244,Nr2c2,Nr2c2
245,Nr2f2,Nr2f2
246,Nr2f6,Nr2f6
247,Nr3c1,Nr3c1
248,Nr5a2,Nr5a2
249,Onecut2,Onecut2
250,Pa2g4,Pa2g4
251,Pbrm1,Pbrm1
252,Pbx2,Pbx2
253,Pcgf6,Pcgf6
254,Pcna,Pcna
255,Phb,Phb
256,Phf5a,Phf5a
257,Pias1,Pias1
258,Pias2,Pias2
259,Pml,Pml
260,Pnn,Pnn
261,Ppara,Ppara
262,Ppard,Ppard
263,Pparg,Pparg
264,Ppp1r8,Ppp1r8
265,Prdx5,Prdx5
266,Preb,Preb
267,Prox1,Prox1
268,Psip1,Psip1
269,Ptges2,Ptges2
270,Puf60,Puf60
271,Pura,Pura
272,Pus1,Pus1
273,Rara,Rara
274,Rbbp5,Rbbp5
275,Rbck1,Rbck1
276,Rbl2,Rbl2
277,Rbmx,Rbmx
278,Rbmxl1,Rbmxl1
279,Rbpj,Rbpj
280,Rcor1,Rcor1
281,Rela,Rela
282,Rere,Rere
283,Rest,Rest
284,Rfc1,Rfc1
285,Rfxank,Rfxank
286,Rfxap,Rfxap
287,Rnf10,Rnf10
288,Rnf141,Rnf141
289,Rnf4,Rnf4
290,Rnf6,Rnf6
291,Rora,Rora
292,Rorc,Rorc
293,Rps3,Rps3
294,Rptor,Rptor
295,Rreb1,Rreb1
296,Rtf1,Rtf1
297,Ruvbl2,Ruvbl2
298,Rxra,Rxra
299,Rybp,Rybp
300,Safb,Safb
301,Safb2,Safb2
302,Sall1,Sall1
303,Sarnp,Sarnp
304,Set,Set
305,Sfpq,Sfpq
306,Sin3a,Sin3a
307,Smad1,Smad1
308,Smad2,Smad2
309,Smad4,Smad4
310,Smad5,Smad5
311,Smarca2,Smarca2
312,Smarca4,Smarca4
313,Smarca5,Smarca5
314,Smarcc1,Smarcc1
315,Smarcc2,Smarcc2
316,Smarce1,Smarce1
317,Snapc1,Snapc1
318,Sod2,Sod2
319,Son,Son
320,Sp1,Sp1
321,Sp3,Sp3
322,Sra1,Sra1
323,Srebf1,Srebf1
324,Srebf2,Srebf2
325,Srf,Srf
326,Srrt,Srrt
327,Ssrp1,Ssrp1
328,Stat1,Stat1
329,Stat3,Stat3
330,Stat5b,Stat5b
331,Stat6,Stat6
332,Sub1,Sub1
333,Suz12,Suz12
334,Taf1,Taf1
335,Taf10,Taf10
336,Taf11,Taf11
337,Taf12,Taf12
338,Taf13,Taf13
339,Taf1d,Taf1d
340,Taf2,Taf2
341,Taf4a,Taf4a
342,Taf6,Taf6
343,Taf9,Taf9
344,Tardbp,Tardbp
345,Tbl1xr1,Tbl1xr1
346,Tbx3,Tbx3
347,Tcea1,Tcea1
348,Tcea3,Tcea3
349,Tceb3,Tceb3
350,Tcf12,Tcf12
351,Tcf20,Tcf20
352,Tcf25,Tcf25
353,Tcf3,Tcf3
354,Tef,Tef
355,Terf2ip,Terf2ip
356,Tfam,Tfam
357,Tfb1m,Tfb1m
358,Tfdp1,Tfdp1
359,Tfip11,Tfip11
360,Tfpt,Tfpt
361,Tgif1,Tgif1
362,Thap11,Thap11
363,Thap7,Thap7
364,Thoc1,Thoc1
365,Thrb,Thrb
366,Tmf1,Tmf1
367,Tmpo,Tmpo
368,Topors,Topors
369,Trim27,Trim27
370,Trim28,Trim28
371,Trp53,Trp53
372,Ubp1,Ubp1
373,Usf1,Usf1
374,Usf2,Usf2
375,Vps72,Vps72
376,Wbp7,Wbp7
377,Xbp1,Xbp1
378,Xrcc5,Xrcc5
379,Xrcc6,Xrcc6
380,Yap1,Yap1
381,Ybx1,Ybx1
382,Yy1,Yy1
383,Zbtb16,Zbtb16
384,Zbtb22,Zbtb22
385,Zbtb24,Zbtb24
386,Zbtb33,Zbtb33
387,Zbtb41,Zbtb41
388,Zbtb43,Zbtb43
389,Zbtb44,Zbtb44
390,Zbtb48,Zbtb48
391,Zbtb7a,Zbtb7a
392,Zbtb7b,Zbtb7b
393,Zfml,Zfml
394,Zfp1,Zfp1
395,Zfp110,Zfp110
396,Zfp143,Zfp143
397,Zfp148,Zfp148
398,Zfp191,Zfp191
399,Zfp260,Zfp260
400,Zfp281,Zfp281
401,Zfp322a,Zfp322a
402,Zfp35,Zfp35
403,Zfp36,Zfp36
404,Zfp367,Zfp367
405,Zfp384,Zfp384
406,Zfp386,Zfp386
407,Zfp395,Zfp395
408,Zfp410,Zfp410
409,Zfp422,Zfp422
410,Zfp445,Zfp445
411,Zfp511,Zfp511
412,Zfp512,Zfp512
413,Zfp513,Zfp513
414,Zfp523,Zfp523
415,Zfp524,Zfp524
416,Zfp574,Zfp574
417,Zfp592,Zfp592
418,Zfp639,Zfp639
419,Zfp654,Zfp654
420,Zfp664,Zfp664
421,Zfp672,Zfp672
422,Zfp746,Zfp746
423,Zfp750,Zfp750
424,Zfp768,Zfp768
425,Zfp771,Zfp771
426,Zfp787,Zfp787
427,Zfpm1,Zfpm1
428,Zfx,Zfx
429,Zhx1,Zhx1
430,Zhx3,Zhx3
431,Zkscan1,Zkscan1
432,Zkscan17,Zkscan17
433,Zkscan3,Zkscan3
434,Zkscan5,Zkscan5
435,Zscan21,Zscan21
436,Zzz3,Zzz3
437,0610007L01Rik,0610007L01Rik
438,0610007P14Rik,0610007P14Rik
439,0610007P22Rik,0610007P22Rik
440,0610009B22Rik,0610009B22Rik
441,0610009D07Rik,0610009D07Rik
442,0610010F05Rik,0610010F05Rik
443,0610011F06Rik,0610011F06Rik
444,0610012H03Rik,0610012H03Rik
445,0610030E20Rik,0610030E20Rik
446,0610037P05Rik,0610037P05Rik
447,0610040J01Rik,0610040J01Rik
448,0910001L09Rik,0910001L09Rik
449,1100001G20Rik,1100001G20Rik
450,1110001J03Rik,1110001J03Rik
451,1110002B05Rik,1110002B05Rik
452,1110002N22Rik,1110002N22Rik
453,1110007C09Rik,1110007C09Rik
454,1110008F13Rik,1110008F13Rik
455,1110008L16Rik,1110008L16Rik
456,1110008P14Rik,1110008P14Rik
457,1110012L19Rik,1110012L19Rik
458,1110018J18Rik,1110018J18Rik
459,1110031I02Rik,1110031I02Rik
460,1110032A03Rik,1110032A03Rik
461,1110037F02Rik,1110037F02Rik
462,1110038D17Rik,1110038D17Rik
463,1110065P20Rik,1110065P20Rik
464,1110067D22Rik,1110067D22Rik
465,1190003J15Rik,1190003J15Rik
466,1190005F20Rik,1190005F20Rik
467,1190005I06Rik,1190005I06Rik
468,1200011I18Rik,1200011I18Rik
469,1200011M11Rik,1200011M11Rik
470,1300002K09Rik,1300002K09Rik
471,1300010F03Rik,1300010F03Rik
472,1300014I06Rik,1300014I06Rik
473,1300017J02Rik,1300017J02Rik
474,1300018J18Rik,1300018J18Rik
475,1500003O03Rik,1500003O03Rik
476,1500012F01Rik,1500012F01Rik
477,1600002H07Rik,1600002H07Rik
478,1700017B05Rik,1700017B05Rik
479,1700019G17Rik,1700019G17Rik
480,1700021F05Rik,1700021F05Rik
481,1700034H14Rik,1700034H14Rik
482,1700066M21Rik,1700066M21Rik
483,1700123O20Rik,1700123O20Rik
484,1810006K21Rik,1810006K21Rik
485,1810011O10Rik,1810011O10Rik
486,1810031K17Rik,1810031K17Rik
487,1810035L17Rik,1810035L17Rik
488,1810037I17Rik,1810037I17Rik
489,1810049H13Rik,1810049H13Rik
490,1810055G02Rik,1810055G02Rik
491,2010003K11Rik,2010003K11Rik
492,2010011I20Rik,2010011I20Rik
493,2010012O05Rik,2010012O05Rik
494,2010106G01Rik,2010106G01Rik
495,2010107E04Rik,2010107E04Rik
496,2010107H07Rik,2010107H07Rik
497,2010305A19Rik,2010305A19Rik
498,2010321M09Rik,2010321M09Rik
499,2200002D01Rik,2200002D01Rik
500,2300009A05Rik,2300009A05Rik
501,2310004I24Rik,2310004I24Rik
502,2310008H09Rik,2310008H09Rik
503,2310009B15Rik,2310009B15Rik
504,2310011J03Rik,2310011J03Rik
505,2310021P13Rik,2310021P13Rik
506,2310022B05Rik,2310022B05Rik
507,2310030G06Rik,2310030G06Rik
508,2310035C23Rik,2310035C23Rik
509,2310035K24Rik,2310035K24Rik
510,2310036O22Rik,2310036O22Rik
511,2310044G17Rik,2310044G17Rik
512,2310045N01Rik,2310045N01Rik
513,2310061C15Rik,2310061C15Rik
514,2310067B10Rik,2310067B10Rik
515,2410003K15Rik,2410003K15Rik
516,2410004B18Rik,2410004B18Rik
517,2410018M08Rik,2410018M08Rik
518,2410091C18Rik,2410091C18Rik
519,2410127L17Rik,2410127L17Rik
520,2500003M10Rik,2500003M10Rik
521,2510039O18Rik,2510039O18Rik
522,2510049J12Rik,2510049J12Rik
523,2610001J05Rik,2610001J05Rik
524,2610002J02Rik,2610002J02Rik
525,2610002M06Rik,2610002M06Rik
526,2610027L16Rik,2610027L16Rik
527,2610034B18Rik,2610034B18Rik
528,2610507B11Rik,2610507B11Rik
529,2610528J11Rik,2610528J11Rik
530,2700029M09Rik,2700029M09Rik
531,2700050L05Rik,2700050L05Rik
532,2700060E02Rik,2700060E02Rik
533,2700062C07Rik,2700062C07Rik
534,2700089E24Rik,2700089E24Rik
535,2700094K13Rik,2700094K13Rik
536,2810002N01Rik,2810002N01Rik
537,2810004N23Rik,2810004N23Rik
538,2810007J24Rik,2810007J24Rik
539,2810008M24Rik,2810008M24Rik
540,2810025M15Rik,2810025M15Rik
541,2810055F11Rik,2810055F11Rik
542,2810403A07Rik,2810403A07Rik
543,2810407C02Rik,2810407C02Rik
544,2810428I15Rik,2810428I15Rik
545,2810459M11Rik,2810459M11Rik
546,2900097C17Rik,2900097C17Rik
547,3110002H16Rik,3110002H16Rik
548,3110043O21Rik,3110043O21Rik
549,3110057O12Rik,3110057O12Rik
550,3830406C13Rik,3830406C13Rik
551,4833420G17Rik,4833420G17Rik
552,4833439L19Rik,4833439L19Rik
553,4833442J19Rik,4833442J19Rik
554,4921524J17Rik,4921524J17Rik
555,4930420K17Rik,4930420K17Rik
556,4930453N24Rik,4930453N24Rik
557,4930471M23Rik,4930471M23Rik
558,4930506M07Rik,4930506M07Rik
559,4931406C07Rik,4931406C07Rik
560,4932438A13Rik,4932438A13Rik
561,4933403F05Rik,4933403F05Rik
562,4933411K20Rik,4933411K20Rik
563,4933424B01Rik,4933424B01Rik
564,4933426M11Rik,4933426M11Rik
565,4933439F18Rik,4933439F18Rik
566,5033411D12Rik,5033411D12Rik
567,5730403B10Rik,5730403B10Rik
568,5730494N06Rik,5730494N06Rik
569,5830473C10Rik,5830473C10Rik
570,6720456B07Rik,6720456B07Rik
571,8430408G22Rik,8430408G22Rik
572,8430410K20Rik,8430410K20Rik
573,9030617O03Rik,9030617O03Rik
574,9030624J02Rik,9030624J02Rik
575,9030625A04Rik,9030625A04Rik
576,9130011J15Rik,9130011J15Rik
577,9130401M01Rik,9130401M01Rik
578,9130409I23Rik,9130409I23Rik
579,9430016H08Rik,9430016H08Rik
580,9530008L14Rik,9530008L14Rik
581,9930021J03Rik,9930021J03Rik
582,A1cf,A1cf
583,A230046K03Rik,A230046K03Rik
584,A230050P20Rik,A230050P20Rik
585,A2ld1,A2ld1
586,A430107O13Rik,A430107O13Rik
587,AI314180,AI314180
588,AI317395,AI317395
589,AI464131,AI464131
590,AI661453,AI661453
591,AI837181,AI837181
592,AU022252,AU022252
593,AU040320,AU040320
594,AW112010,AW112010
595,AW209491,AW209491
596,Aaas,Aaas
597,Aadac,Aadac
598,Aadat,Aadat
599,Aagab,Aagab
600,Aamp,Aamp
601,Aars,Aars
602,Aarsd1,Aarsd1
603,Aasdhppt,Aasdhppt
604,Aass,Aass
605,Aatf,Aatf
606,Abat,Abat
607,Abca2,Abca2
608,Abca3,Abca3
609,Abca6,Abca6
610,Abca8a,Abca8a
611,Abca8b,Abca8b
612,Abcb11,Abcb11
613,Abcb4,Abcb4
614,Abcb7,Abcb7
615,Abcb8,Abcb8
616,Abcc2,Abcc2
617,Abcc3,Abcc3
618,Abcc6,Abcc6
619,Abcc9,Abcc9
620,Abcd1,Abcd1
621,Abcd3,Abcd3
622,Abce1,Abce1
623,Abcf1,Abcf1
624,Abcf2,Abcf2
625,Abcf3,Abcf3
626,Abcg2,Abcg2
627,Abcg5,Abcg5
628,Abcg8,Abcg8
629,Abhd11,Abhd11
630,Abhd14b,Abhd14b
631,Abhd15,Abhd15
632,Abhd3,Abhd3
633,Abhd5,Abhd5
634,Abi1,Abi1
635,Ablim1,Ablim1
636,Ablim3,Ablim3
637,Abtb1,Abtb1
638,Acaa1b,Acaa1b
639,Acaa2,Acaa2
640,Acacb,Acacb
641,Acad11,Acad11
642,Acadm,Acadm
643,Acads,Acads
644,Acadsb,Acadsb
645,Acadvl,Acadvl
646,Acap2,Acap2
647,Acat1,Acat1
648,Acbd4,Acbd4
649,Acbd5,Acbd5
650,Acbd6,Acbd6
651,Acd,Acd
652,Acer3,Acer3
653,Acin1,Acin1
654,Acnat2,Acnat2
655,Aco1,Aco1
656,Aco2,Aco2
657,Acot12,Acot12
658,Acot13,Acot13
659,Acot4,Acot4
660,Acot7,Acot7
661,Acot8,Acot8
662,Acox1,Acox1
663,Acox2,Acox2
664,Acp1,Acp1
665,Acp2,Acp2
666,Acp5,Acp5
667,Acsf3,Acsf3
668,Acsl1,Acsl1
669,Acsl4,Acsl4
670,Acsl5,Acsl5
671,Acsm1,Acsm1
672,Acsm3,Acsm3
673,Acsm5,Acsm5
674,Acss2,Acss2
675,Actg1,Actg1
676,Actl6a,Actl6a
677,Actn4,Actn4
678,Actr10,Actr10
679,Actr2,Actr2
680,Actr3,Actr3
681,Actr6,Actr6
682,Acvr2a,Acvr2a
683,Acy1,Acy1
684,Acy3,Acy3
685,Acyp1,Acyp1
686,Adam9,Adam9
687,Adamts1,Adamts1
688,Adck3,Adck3
689,Adck4,Adck4
690,Add1,Add1
691,Adh1,Adh1
692,Adh4,Adh4
693,Adhfe1,Adhfe1
694,Adi1,Adi1
695,Adipor1,Adipor1
696,Adk,Adk
697,Ado,Ado
698,Adprhl2,Adprhl2
699,Adra1b,Adra1b
700,Adrbk1,Adrbk1
701,Adrm1,Adrm1
702,Adsl,Adsl
703,Adss,Adss
704,Adssl1,Adssl1
705,Aen,Aen
706,Aes,Aes
707,Afg3l1,Afg3l1
708,Afg3l2,Afg3l2
709,Afm,Afm
710,Afmid,Afmid
711,Aftph,Aftph
712,Aga,Aga
713,Agap3,Agap3
714,Agfg1,Agfg1
715,Aggf1,Aggf1
716,Agl,Agl
717,Agmat,Agmat
718,Agmo,Agmo
719,Agpat2,Agpat2
720,Agpat3,Agpat3
721,Agpat9,Agpat9
722,Agphd1,Agphd1
723,Agt,Agt
724,Agtr1a,Agtr1a
725,Agxt,Agxt
726,Agxt2,Agxt2
727,Agxt2l1,Agxt2l1
728,Ahcy,Ahcy
729,Ahsa2,Ahsa2
730,Ahsg,Ahsg
731,Aifm1,Aifm1
732,Aifm2,Aifm2
733,Aim1,Aim1
734,Aimp1,Aimp1
735,Aimp2,Aimp2
736,Ak2,Ak2
