0,1,2
1532,Ddx52,Ddx52
1533,Ddx54,Ddx54
1534,Ddx56,Ddx56
1535,Ddx6,Ddx6
1536,Decr1,Decr1
1537,Decr2,Decr2
1538,Degs1,Degs1
1539,Dek,Dek
1540,Dennd4a,Dennd4a
1541,Dennd4c,Dennd4c
1542,Dennd5a,Dennd5a
1543,Dennd5b,Dennd5b
1544,Denr,Denr
1545,Depdc7,Depdc7
1546,Deptor,Deptor
1547,Dera,Dera
1548,Derl2,Derl2
1549,Dgat1,Dgat1
1550,Dgat2,Dgat2
1551,Dgcr2,Dgcr2
1552,Dgcr6,Dgcr6
1553,Dgka,Dgka
1554,Dgkq,Dgkq
1555,Dgkz,Dgkz
1556,Dhdds,Dhdds
1557,Dhdh,Dhdh
1558,Dhfr,Dhfr
1559,Dhrs1,Dhrs1
1560,Dhrs11,Dhrs11
1561,Dhrs3,Dhrs3
1562,Dhrs4,Dhrs4
1563,Dhrs7,Dhrs7
1564,Dhtkd1,Dhtkd1
1565,Dhx15,Dhx15
1566,Dhx16,Dhx16
1567,Dhx29,Dhx29
1568,Dhx30,Dhx30
1569,Dhx36,Dhx36
1570,Dhx38,Dhx38
1571,Dhx40,Dhx40
1572,Dhx58,Dhx58
1573,Dhx8,Dhx8
1574,Dhx9,Dhx9
1575,Dicer1,Dicer1
1576,Dido1,Dido1
1577,Dio1,Dio1
1578,Dirc2,Dirc2
1579,Dis3,Dis3
1580,Dis3l2,Dis3l2
1581,Dkc1,Dkc1
1582,Dlat,Dlat
1583,Dld,Dld
1584,Dlg1,Dlg1
1585,Dlst,Dlst
1586,Dmgdh,Dmgdh
1587,Dmxl2,Dmxl2
1588,Dnaja3,Dnaja3
1589,Dnajb12,Dnajb12
1590,Dnajb2,Dnajb2
1591,Dnajb9,Dnajb9
1592,Dnajc10,Dnajc10
1593,Dnajc12,Dnajc12
1594,Dnajc14,Dnajc14
1595,Dnajc15,Dnajc15
1596,Dnajc19,Dnajc19
1597,Dnajc22,Dnajc22
1598,Dnajc24,Dnajc24
1599,Dnajc4,Dnajc4
1600,Dnajc7,Dnajc7
1601,Dnajc8,Dnajc8
1602,Dnajc9,Dnajc9
1603,Dnase2b,Dnase2b
1604,Dnlz,Dnlz
1605,Dnm1l,Dnm1l
1606,Dnm2,Dnm2
1607,Dnmbp,Dnmbp
1608,Dnttip1,Dnttip1
1609,Dnttip2,Dnttip2
1610,Dock1,Dock1
1611,Dock4,Dock4
1612,Dock8,Dock8
1613,Dohh,Dohh
1614,Dopey2,Dopey2
1615,Dot1l,Dot1l
1616,Dpf2,Dpf2
1617,Dph3,Dph3
1618,Dpp4,Dpp4
1619,Dpp7,Dpp7
1620,Dpy19l1,Dpy19l1
1621,Dpy30,Dpy30
1622,Dpyd,Dpyd
1623,Dpys,Dpys
1624,Dram2,Dram2
1625,Drg1,Drg1
1626,Drg2,Drg2
1627,Dsc2,Dsc2
1628,Dsg2,Dsg2
1629,Dsp,Dsp
1630,Dstn,Dstn
1631,Dtnbp1,Dtnbp1
1632,Dtwd1,Dtwd1
1633,Dtx3l,Dtx3l
1634,Dtymk,Dtymk
1635,Dus1l,Dus1l
1636,Dusp1,Dusp1
1637,Dusp11,Dusp11
1638,Dusp16,Dusp16
1639,Dusp22,Dusp22
1640,Dusp23,Dusp23
1641,Dusp3,Dusp3
1642,Dut,Dut
1643,Dym,Dym
1644,Dync1h1,Dync1h1
1645,Dynll1,Dynll1
1646,Dynll2,Dynll2
1647,Dynlt3,Dynlt3
1648,Dyrk1a,Dyrk1a
1649,E430025E21Rik,E430025E21Rik
1650,Eaf1,Eaf1
1651,Eapp,Eapp
1652,Ebag9,Ebag9
1653,Ebna1bp2,Ebna1bp2
1654,Ebpl,Ebpl
1655,Ecd,Ecd
1656,Ech1,Ech1
1657,Echdc1,Echdc1
1658,Echdc2,Echdc2
1659,Echdc3,Echdc3
1660,Echs1,Echs1
1661,Eci1,Eci1
1662,Ecm1,Ecm1
1663,Ecsit,Ecsit
1664,Edc4,Edc4
1665,Edem2,Edem2
1666,Eed,Eed
1667,Eef1a1,Eef1a1
1668,Eef1b2,Eef1b2
1669,Eef1d,Eef1d
1670,Eef1e1,Eef1e1
1671,Eef1g,Eef1g
1672,Eefsec,Eefsec
1673,Efemp1,Efemp1
1674,Efhd2,Efhd2
1675,Efna1,Efna1
1676,Efnb1,Efnb1
1677,Efr3a,Efr3a
1678,Eftud1,Eftud1
1679,Eftud2,Eftud2
1680,Egfr,Egfr
1681,Ehd1,Ehd1
1682,Ehd3,Ehd3
1683,Ehd4,Ehd4
1684,Ehhadh,Ehhadh
1685,Ehmt1,Ehmt1
1686,Ehmt2,Ehmt2
1687,Eid1,Eid1
1688,Eif1a,Eif1a
1689,Eif1ad,Eif1ad
1690,Eif1ax,Eif1ax
1691,Eif2a,Eif2a
1692,Eif2ak1,Eif2ak1
1693,Eif2c1,Eif2c1
1694,Eif2d,Eif2d
1695,Eif2s2,Eif2s2
1696,Eif2s3x,Eif2s3x
1697,Eif3a,Eif3a
1698,Eif3b,Eif3b
1699,Eif3c,Eif3c
1700,Eif3d,Eif3d
1701,Eif3e,Eif3e
1702,Eif3f,Eif3f
1703,Eif3g,Eif3g
1704,Eif3h,Eif3h
1705,Eif3i,Eif3i
1706,Eif3k,Eif3k
1707,Eif3l,Eif3l
1708,Eif3m,Eif3m
1709,Eif4a1,Eif4a1
1710,Eif4a2,Eif4a2
1711,Eif4b,Eif4b
1712,Eif4e,Eif4e
1713,Eif4ebp2,Eif4ebp2
1714,Eif4g1,Eif4g1
1715,Eif4g2,Eif4g2
1716,Eif4g3,Eif4g3
1717,Eif4h,Eif4h
1718,Eif5a,Eif5a
1719,Eif6,Eif6
1720,Elac2,Elac2
1721,Elavl1,Elavl1
1722,Ell2,Ell2
1723,Elmo3,Elmo3
1724,Elovl1,Elovl1
1725,Elovl2,Elovl2
1726,Elovl5,Elovl5
1727,Elp2,Elp2
1728,Elp3,Elp3
1729,Emg1,Emg1
1730,Emilin1,Emilin1
1731,Eml4,Eml4
1732,Endog,Endog
1733,Eng,Eng
1734,Enox2,Enox2
1735,Enpep,Enpep
1736,Enpp2,Enpp2
1737,Enpp3,Enpp3
1738,Ensa,Ensa
1739,Entpd5,Entpd5
1740,Entpd8,Entpd8
1741,Ep400,Ep400
1742,Epc1,Epc1
1743,Epha1,Epha1
1744,Epha2,Epha2
1745,Ephb4,Ephb4
1746,Ephx1,Ephx1
1747,Ephx2,Ephx2
1748,Epm2aip1,Epm2aip1
1749,Epn1,Epn1
1750,Eps15,Eps15
1751,Eps15l1,Eps15l1
1752,Eps8l2,Eps8l2
1753,Ept1,Ept1
1754,Eral1,Eral1
1755,Erap1,Erap1
1756,Erbb2ip,Erbb2ip
1757,Erbb3,Erbb3
1758,Erc1,Erc1
1759,Ercc5,Ercc5
1760,Ergic2,Ergic2
1761,Erh,Erh
1762,Eri1,Eri1
1763,Eri3,Eri3
1764,Erlec1,Erlec1
1765,Erlin2,Erlin2
1766,Ermp1,Ermp1
1767,Ern1,Ern1
1768,Ero1lb,Ero1lb
1769,Errfi1,Errfi1
1770,Esco1,Esco1
1771,Esd,Esd
1772,Esf1,Esf1
1773,Esrp2,Esrp2
1774,Esyt1,Esyt1
1775,Etf1,Etf1
1776,Etfb,Etfb
1777,Etfdh,Etfdh
1778,Ethe1,Ethe1
1779,Etnk2,Etnk2
1780,Evi5,Evi5
1781,Ewsr1,Ewsr1
1782,Exoc2,Exoc2
1783,Exoc3,Exoc3
1784,Exosc1,Exosc1
1785,Exosc10,Exosc10
1786,Exosc3,Exosc3
1787,Exosc4,Exosc4
1788,Exosc5,Exosc5
1789,Extl2,Extl2
1790,F10,F10
1791,F11,F11
1792,F12,F12
1793,F13b,F13b
1794,F2,F2
1795,F5,F5
1796,F7,F7
1797,F9,F9
1798,Faah,Faah
1799,Fabp1,Fabp1
1800,Fabp2,Fabp2
1801,Fabp4,Fabp4
1802,Fads6,Fads6
1803,Faf1,Faf1
1804,Fah,Fah
1805,Fahd1,Fahd1
1806,Faim,Faim
1807,Fam102a,Fam102a
1808,Fam105b,Fam105b
1809,Fam107b,Fam107b
1810,Fam108c,Fam108c
1811,Fam120b,Fam120b
1812,Fam126b,Fam126b
1813,Fam134a,Fam134a
1814,Fam135a,Fam135a
1815,Fam136a,Fam136a
1816,Fam149a,Fam149a
1817,Fam149b,Fam149b
1818,Fam167b,Fam167b
1819,Fam168a,Fam168a
1820,Fam168b,Fam168b
1821,Fam176a,Fam176a
1822,Fam178a,Fam178a
1823,Fam188a,Fam188a
1824,Fam193a,Fam193a
1825,Fam193b,Fam193b
1826,Fam195a,Fam195a
1827,Fam195b,Fam195b
1828,Fam20a,Fam20a
1829,Fam20c,Fam20c
1830,Fam25c,Fam25c
1831,Fam32a,Fam32a
1832,Fam35a,Fam35a
1833,Fam36a,Fam36a
1834,Fam3a,Fam3a
1835,Fam47e,Fam47e
1836,Fam48a,Fam48a
1837,Fam53c,Fam53c
1838,Fam54b,Fam54b
1839,Fam59a,Fam59a
1840,Fam82a1,Fam82a1
1841,Fam82b,Fam82b
1842,Fam83h,Fam83h
1843,Fam92a,Fam92a
1844,Fam96a,Fam96a
1845,Fam98a,Fam98a
1846,Farp2,Farp2
1847,Farsb,Farsb
1848,Fas,Fas
1849,Fastk,Fastk
1850,Fastkd2,Fastkd2
1851,Fastkd3,Fastkd3
1852,Fat1,Fat1
1853,Fau,Fau
1854,Fbl,Fbl
1855,Fbp1,Fbp1
1856,Fbrs,Fbrs
1857,Fbxl15,Fbxl15
1858,Fbxl17,Fbxl17
1859,Fbxl3,Fbxl3
1860,Fbxl6,Fbxl6
1861,Fbxo21,Fbxo21
1862,Fbxo25,Fbxo25
1863,Fbxo3,Fbxo3
1864,Fbxo31,Fbxo31
1865,Fbxo38,Fbxo38
1866,Fbxo4,Fbxo4
1867,Fbxo45,Fbxo45
1868,Fbxo8,Fbxo8
1869,Fbxw2,Fbxw2
1870,Fbxw5,Fbxw5
1871,Fbxw8,Fbxw8
1872,Fbxw9,Fbxw9
1873,Fcer1g,Fcer1g
1874,Fcgr2b,Fcgr2b
1875,Fcgrt,Fcgrt
1876,Fcho2,Fcho2
1877,Fcna,Fcna
1878,Fdx1,Fdx1
1879,Fdxr,Fdxr
1880,Fech,Fech
1881,Fem1b,Fem1b
1882,Fem1c,Fem1c
1883,Fen1,Fen1
1884,Fermt2,Fermt2
1885,Fetub,Fetub
1886,Fga,Fga
1887,Fgb,Fgb
1888,Fgf1,Fgf1
1889,Fgfr1op,Fgfr1op
1890,Fgfr1op2,Fgfr1op2
1891,Fgfr2,Fgfr2
1892,Fgfr3,Fgfr3
1893,Fgfr4,Fgfr4
1894,Fgg,Fgg
1895,Fggy,Fggy
1896,Fgl1,Fgl1
1897,Fh1,Fh1
1898,Fibp,Fibp
1899,Fip1l1,Fip1l1
1900,Fitm1,Fitm1
1901,Fitm2,Fitm2
1902,Fkbp15,Fkbp15
1903,Fkbp1a,Fkbp1a
1904,Fkbp2,Fkbp2
1905,Fkbp3,Fkbp3
1906,Fkbp8,Fkbp8
1907,Fkbp9,Fkbp9
1908,Fkrp,Fkrp
1909,Flii,Flii
1910,Flnb,Flnb
1911,Flot1,Flot1
1912,Flot2,Flot2
1913,Fmo1,Fmo1
1914,Fmo5,Fmo5
1915,Fmr1,Fmr1
1916,Fn1,Fn1
1917,Fnbp4,Fnbp4
1918,Fndc3b,Fndc3b
1919,Fndc4,Fndc4
1920,Fnip1,Fnip1
1921,Fnta,Fnta
1922,Foxred1,Foxred1
1923,Fpgs,Fpgs
1924,Fpgt,Fpgt
1925,Frg1,Frg1
1926,Frmd8,Frmd8
1927,Ftcd,Ftcd
1928,Ftl1,Ftl1
1929,Fto,Fto
1930,Ftsj2,Ftsj2
1931,Ftsj3,Ftsj3
1932,Fuca1,Fuca1
1933,Furin,Furin
1934,Fus,Fus
1935,Fxn,Fxn
1936,Fxr1,Fxr1
1937,Fxr2,Fxr2
1938,Fxyd1,Fxyd1
1939,Fyco1,Fyco1
1940,Fyttd1,Fyttd1
1941,G0s2,G0s2
1942,G3bp1,G3bp1
1943,G3bp2,G3bp2
1944,G6pc,G6pc
1945,Gaa,Gaa
1946,Gabarap,Gabarap
1947,Gabarapl1,Gabarapl1
1948,Gabarapl2,Gabarapl2
1949,Gadd45gip1,Gadd45gip1
1950,Gale,Gale
1951,Galk1,Galk1
1952,Galm,Galm
1953,Galnt1,Galnt1
1954,Gapdh,Gapdh
1955,Gapvd1,Gapvd1
1956,Gar1,Gar1
1957,Gars,Gars
1958,Gart,Gart
1959,Gas2,Gas2
1960,Gas6,Gas6
1961,Gbe1,Gbe1
1962,Gbp6,Gbp6
1963,Gc,Gc
1964,Gca,Gca
1965,Gcdh,Gcdh
1966,Gcgr,Gcgr
1967,Gch1,Gch1
1968,Gchfr,Gchfr
1969,Gck,Gck
1970,Gckr,Gckr
1971,Gcn1l1,Gcn1l1
1972,Gcsh,Gcsh
1973,Gda,Gda
1974,Gdf2,Gdf2
1975,Gdi1,Gdi1
1976,Gemin6,Gemin6
1977,Gemin7,Gemin7
1978,Gfer,Gfer
1979,Gfm1,Gfm1
1980,Gfm2,Gfm2
1981,Gfpt1,Gfpt1
1982,Gfra1,Gfra1
1983,Ggcx,Ggcx
1984,Ggh,Ggh
1985,Ggnbp2,Ggnbp2
1986,Ggt6,Ggt6
1987,Ghr,Ghr
1988,Gigyf2,Gigyf2
1989,Gimap4,Gimap4
1990,Gimap9,Gimap9
1991,Gins4,Gins4
1992,Gipc1,Gipc1
1993,Gjb1,Gjb1
1994,Gjb2,Gjb2
1995,Gkap1,Gkap1
1996,Gldc,Gldc
1997,Gle1,Gle1
1998,Glod4,Glod4
1999,Glrx,Glrx
2000,Glrx3,Glrx3
2001,Gls2,Gls2
2002,Glt8d1,Glt8d1
2003,Glul,Glul
2004,Glyat,Glyat
2005,Glyctk,Glyctk
2006,Gm13152,Gm13152
2007,Gm14327,Gm14327
2008,Gm16517,Gm16517
2009,Gm2a,Gm2a
2010,Gm4788,Gm4788
2011,Gm5506,Gm5506
2012,Gm5617,Gm5617
2013,Gm608,Gm608
2014,Gm6484,Gm6484
2015,Gmcl1,Gmcl1
2016,Gmfb,Gmfb
2017,Gmnn,Gmnn
2018,Gmppa,Gmppa
2019,Gmps,Gmps
2020,Gna11,Gna11
2021,Gna12,Gna12
2022,Gna13,Gna13
2023,Gnai2,Gnai2
2024,Gnai3,Gnai3
2025,Gnaq,Gnaq
2026,Gnat1,Gnat1
2027,Gnb2,Gnb2
2028,Gnb2l1,Gnb2l1
2029,Gne,Gne
2030,Gng11,Gng11
2031,Gng12,Gng12
2032,Gnl2,Gnl2
2033,Gnl3,Gnl3
2034,Gnmt,Gnmt
2035,Gnpnat1,Gnpnat1
2036,Gnptg,Gnptg
2037,Gns,Gns
2038,Golga3,Golga3
2039,Golga4,Golga4
2040,Golga5,Golga5
2041,Golga7,Golga7
2042,Golph3,Golph3
2043,Golph3l,Golph3l
2044,Golt1a,Golt1a
2045,Golt1b,Golt1b
2046,Gorasp2,Gorasp2
2047,Gosr1,Gosr1
2048,Got1,Got1
2049,Got2,Got2
2050,Gpaa1,Gpaa1
2051,Gpam,Gpam
2052,Gpank1,Gpank1
2053,Gpatch4,Gpatch4
2054,Gpc4,Gpc4
2055,Gpcpd1,Gpcpd1
2056,Gpd1,Gpd1
2057,Gpd1l,Gpd1l
2058,Gpd2,Gpd2
2059,Gphn,Gphn
2060,Gpihbp1,Gpihbp1
2061,Gpld1,Gpld1
2062,Gpn3,Gpn3
2063,Gpr108,Gpr108
2064,Gpr125,Gpr125
2065,Gpr146,Gpr146
2066,Gpr180,Gpr180
2067,Gpr182,Gpr182
2068,Gpr39,Gpr39
2069,Gpr89,Gpr89
2070,Gprc5c,Gprc5c
2071,Gps2,Gps2
2072,Gpsm2,Gpsm2
2073,Gpt,Gpt
2074,Gpt2,Gpt2
2075,Gpx1,Gpx1
2076,Gpx3,Gpx3
2077,Gpx4,Gpx4
2078,Gramd1c,Gramd1c
2079,Grb14,Grb14
2080,Grb7,Grb7
2081,Grhpr,Grhpr
2082,Grk6,Grk6
2083,Grpel1,Grpel1
2084,Grsf1,Grsf1
2085,Grtp1,Grtp1
2086,Grwd1,Grwd1
2087,Gsdmd,Gsdmd
2088,Gsk3a,Gsk3a
2089,Gsk3b,Gsk3b
2090,Gsn,Gsn
2091,Gspt1,Gspt1
2092,Gsr,Gsr
2093,Gss,Gss
2094,Gsta2,Gsta2
2095,Gsta3,Gsta3
2096,Gsta4,Gsta4
2097,Gstk1,Gstk1
2098,Gstm1,Gstm1
2099,Gstm2,Gstm2
2100,Gstm3,Gstm3
2101,Gstm5,Gstm5
2102,Gstm6,Gstm6
2103,Gstm7,Gstm7
2104,Gsto1,Gsto1
2105,Gstt1,Gstt1
2106,Gstt2,Gstt2
2107,Gstt3,Gstt3
2108,Gstz1,Gstz1
2109,Gtf2a2,Gtf2a2
2110,Gtf2h1,Gtf2h1
2111,Gtf2h3,Gtf2h3
2112,Gtf2h4,Gtf2h4
2113,Gtf3c1,Gtf3c1
2114,Gtf3c2,Gtf3c2
2115,Gtf3c3,Gtf3c3
2116,Gtf3c4,Gtf3c4
2117,Gtf3c6,Gtf3c6
2118,Gtl3,Gtl3
2119,Gtpbp1,Gtpbp1
2120,Gtpbp10,Gtpbp10
2121,Gtpbp4,Gtpbp4
2122,Gtpbp8,Gtpbp8
2123,Gulo,Gulo
2124,Gusb,Gusb
2125,Gxylt1,Gxylt1
2126,Gyg,Gyg
2127,Gyk,Gyk
2128,Gys2,Gys2
2129,H2-Aa,H2-Aa
2130,H2-Ab1,H2-Ab1
2131,H2-D1,H2-D1
2132,H2-K1,H2-K1
2133,H2-Q10,H2-Q10
2134,H2-Q7,H2-Q7
2135,H2afx,H2afx
2136,H2afy,H2afy
2137,H2afz,H2afz
2138,H3f3b,H3f3b
2139,H47,H47
2140,H6pd,H6pd
2141,Haao,Haao
2142,Habp2,Habp2
2143,Habp4,Habp4
2144,Hacl1,Hacl1
2145,Hadh,Hadh
2146,Hadha,Hadha
2147,Hagh,Hagh
2148,Hal,Hal
2149,Hamp,Hamp
2150,Hamp2,Hamp2
2151,Hao1,Hao1
2152,Hars,Hars
2153,Hars2,Hars2
2154,Hat1,Hat1
2155,Haus1,Haus1
2156,Haus3,Haus3
2157,Haus4,Haus4
2158,Hax1,Hax1
2159,Hbs1l,Hbs1l
2160,Hc,Hc
2161,Hccs,Hccs
2162,Hcfc1,Hcfc1
2163,Hcfc1r1,Hcfc1r1
2164,Hcfc2,Hcfc2
2165,Hdac6,Hdac6
2166,Hdhd2,Hdhd2
2167,Hdhd3,Hdhd3
2168,Heatr1,Heatr1
2169,Heatr3,Heatr3
2170,Hectd1,Hectd1
2171,Hectd3,Hectd3
2172,Helb,Helb
2173,Herc4,Herc4
2174,Herc6,Herc6
2175,Herpud1,Herpud1
2176,Hfe,Hfe
2177,Hfe2,Hfe2
2178,Hgd,Hgd
2179,Hgfac,Hgfac
2180,Hgs,Hgs
2181,Hibadh,Hibadh
2182,Hibch,Hibch
2183,Higd2a,Higd2a
2184,Hint1,Hint1
2185,Hint2,Hint2
2186,Hint3,Hint3
2187,Hipk1,Hipk1
2188,Hipk2,Hipk2
2189,Hipk3,Hipk3
2190,Hist1h2bc,Hist1h2bc
2191,Hmbs,Hmbs
2192,Hmgb3,Hmgb3
2193,Hmgcl,Hmgcl
2194,Hmgcs2,Hmgcs2
2195,Hmgn1,Hmgn1
2196,Hmgn2,Hmgn2
2197,Hmgxb3,Hmgxb3
2198,Hn1,Hn1
2199,Hn1l,Hn1l
2200,Hnmt,Hnmt
2201,Hnrnpa0,Hnrnpa0
2202,Hnrnpa1,Hnrnpa1
2203,Hnrnpa2b1,Hnrnpa2b1
2204,Hnrnpa3,Hnrnpa3
2205,Hnrnpc,Hnrnpc
2206,Hnrnpf,Hnrnpf
2207,Hnrnph1,Hnrnph1
2208,Hnrnph2,Hnrnph2
2209,Hnrnph3,Hnrnph3
2210,Hnrnpm,Hnrnpm
2211,Hnrnpr,Hnrnpr
2212,Hnrnpu,Hnrnpu
2213,Hnrpll,Hnrpll
2214,Hoga1,Hoga1
2215,Hook1,Hook1
2216,Hook2,Hook2
2217,Hook3,Hook3
2218,Hp,Hp
2219,Hp1bp3,Hp1bp3
2220,Hpcal1,Hpcal1
2221,Hpd,Hpd
2222,Hpgd,Hpgd
2223,Hpn,Hpn
2224,Hprt,Hprt
2225,Hpx,Hpx
2226,Hras1,Hras1
2227,Hrg,Hrg
2228,Hrsp12,Hrsp12
2229,Hs3st3b1,Hs3st3b1
2230,Hsd11b1,Hsd11b1
2231,Hsd17b10,Hsd17b10
2232,Hsd17b11,Hsd17b11
2233,Hsd17b13,Hsd17b13
2234,Hsd17b2,Hsd17b2
2235,Hsd17b6,Hsd17b6
2236,Hsd3b2,Hsd3b2
2237,Hsd3b3,Hsd3b3
2238,Hsd3b7,Hsd3b7
2239,Hsp90aa1,Hsp90aa1
2240,Hsp90ab1,Hsp90ab1
2241,Hspa4,Hspa4
2242,Hspa5,Hspa5
2243,Hspa9,Hspa9
2244,Hspb1,Hspb1
2245,Hspb8,Hspb8
2246,Hspbp1,Hspbp1
2247,Hspe1,Hspe1
2248,Htatip2,Htatip2
2249,Htatsf1,Htatsf1
2250,Huwe1,Huwe1
2251,Hyal2,Hyal2
2252,Iars,Iars
2253,Icam1,Icam1
2254,Id1,Id1
2255,Id3,Id3
2256,Ide,Ide
2257,Idh1,Idh1
2258,Idh3a,Idh3a
2259,Idh3b,Idh3b
2260,Ido2,Ido2
2261,Ids,Ids
2262,Ier2,Ier2
2263,Ier3ip1,Ier3ip1
2264,Ifi27l2b,Ifi27l2b
2265,Ifi35,Ifi35
2266,Ifi47,Ifi47
2267,Ifih1,Ifih1
2268,Ifit3,Ifit3
2269,Ifitm2,Ifitm2
2270,Ifitm3,Ifitm3
2271,Ifnar1,Ifnar1
2272,Ifnar2,Ifnar2
2273,Ifngr1,Ifngr1
2274,Ifrd2,Ifrd2
2275,Igf1,Igf1
2276,Igfals,Igfals
2277,Igfbp1,Igfbp1
2278,Igfbp2,Igfbp2
2279,Igfbp3,Igfbp3
2280,Igfbp4,Igfbp4
2281,Igsf5,Igsf5
2282,Igtp,Igtp
2283,Iigp1,Iigp1
2284,Ik,Ik
2285,Ikbke,Ikbke
2286,Il13ra1,Il13ra1
2287,Il17ra,Il17ra
2288,Il17rb,Il17rb
2289,Il17rc,Il17rc
2290,Il18,Il18
2291,Il1r1,Il1r1
2292,Il1rap,Il1rap
2293,Il4ra,Il4ra
2294,Il6ra,Il6ra
2295,Il6st,Il6st
2296,Ildr2,Ildr2
2297,Immp1l,Immp1l
2298,Immt,Immt
2299,Imp3,Imp3
2300,Imp4,Imp4
2301,Impa1,Impa1
2302,Impad1,Impad1
2303,Impdh2,Impdh2
2304,Inf2,Inf2
2305,Ing1,Ing1
2306,Inhbc,Inhbc
2307,Inhbe,Inhbe
2308,Inmt,Inmt
2309,Ino80b,Ino80b
2310,Ino80c,Ino80c
2311,Inpp5a,Inpp5a
2312,Inpp5b,Inpp5b
2313,Insig2,Insig2
2314,Ints1,Ints1
2315,Ints3,Ints3
2316,Ints5,Ints5
2317,Ints6,Ints6
2318,Ints7,Ints7
2319,Ints8,Ints8
2320,Ipmk,Ipmk
2321,Ipo13,Ipo13
2322,Ipo5,Ipo5
2323,Ipo7,Ipo7
2324,Ipo9,Ipo9
2325,Ipp,Ipp
2326,Iqgap2,Iqgap2
2327,Iqsec1,Iqsec1
2328,Irak1,Irak1
2329,Irak2,Irak2
2330,Irf2bp1,Irf2bp1
2331,Irgm1,Irgm1
2332,Irgm2,Irgm2
2333,Isg20l2,Isg20l2
2334,Isy1,Isy1
2335,Isyna1,Isyna1
2336,Itch,Itch
2337,Itfg1,Itfg1
2338,Itfg3,Itfg3
2339,Itga1,Itga1
2340,Itgb1,Itgb1
2341,Itgb1bp1,Itgb1bp1
2342,Itih1,Itih1
2343,Itih2,Itih2
2344,Itih3,Itih3
2345,Itih4,Itih4
2346,Itm2b,Itm2b
2347,Itpk1,Itpk1
