0,1,2
2348,Itpr2,Itpr2
2349,Itsn2,Itsn2
2350,Ivd,Ivd
2351,Ivns1abp,Ivns1abp
2352,Iws1,Iws1
2353,Iyd,Iyd
2354,Jagn1,Jagn1
2355,Jkamp,Jkamp
2356,Josd2,Josd2
2357,Jtb,Jtb
2358,Jub,Jub
2359,Jup,Jup
2360,Kank1,Kank1
2361,Kank2,Kank2
2362,Kars,Kars
2363,Kat2a,Kat2a
2364,Kat2b,Kat2b
2365,Kat5,Kat5
2366,Katna1,Katna1
2367,Kbtbd2,Kbtbd2
2368,Kbtbd7,Kbtbd7
2369,Kcnk5,Kcnk5
2370,Kcnn2,Kcnn2
2371,Kctd10,Kctd10
2372,Kctd15,Kctd15
2373,Kctd3,Kctd3
2374,Kdelc1,Kdelc1
2375,Kdm3b,Kdm3b
2376,Keg1,Keg1
2377,Khdrbs1,Khdrbs1
2378,Khdrbs3,Khdrbs3
2379,Khk,Khk
2380,Khnyn,Khnyn
2381,Kif13b,Kif13b
2382,Kif1c,Kif1c
2383,Kif21a,Kif21a
2384,Kif5b,Kif5b
2385,Kin,Kin
2386,Klc4,Klc4
2387,Klhdc10,Klhdc10
2388,Klhdc2,Klhdc2
2389,Klhl24,Klhl24
2390,Klhl5,Klhl5
2391,Klhl7,Klhl7
2392,Klkb1,Klkb1
2393,Kmo,Kmo
2394,Kng1,Kng1
2395,Kpna1,Kpna1
2396,Kpna2,Kpna2
2397,Kpna3,Kpna3
2398,Kpnb1,Kpnb1
2399,Kras,Kras
2400,Kri1,Kri1
2401,Krit1,Krit1
2402,Krr1,Krr1
2403,Krt18,Krt18
2404,Krt8,Krt8
2405,Kti12,Kti12
2406,Ktn1,Ktn1
2407,Kynu,Kynu
2408,L2hgdh,L2hgdh
2409,Lace1,Lace1
2410,Lactb,Lactb
2411,Lactb2,Lactb2
2412,Lad1,Lad1
2413,Lage3,Lage3
2414,Lancl1,Lancl1
2415,Lancl2,Lancl2
2416,Lap3,Lap3
2417,Laptm4a,Laptm4a
2418,Larp4,Larp4
2419,Larp7,Larp7
2420,Lars,Lars
2421,Lbp,Lbp
2422,Lbr,Lbr
2423,Lcat,Lcat
2424,Lcmt2,Lcmt2
2425,Lcn2,Lcn2
2426,Lcp1,Lcp1
2427,Ldha,Ldha
2428,Ldhd,Ldhd
2429,Leap2,Leap2
2430,Lect2,Lect2
2431,Lemd2,Lemd2
2432,Leng1,Leng1
2433,Leng8,Leng8
2434,Leo1,Leo1
2435,Leprot,Leprot
2436,Letmd1,Letmd1
2437,Lgals1,Lgals1
2438,Lgals3bp,Lgals3bp
2439,Lgals4,Lgals4
2440,Lgals8,Lgals8
2441,Lgals9,Lgals9
2442,Lgr4,Lgr4
2443,Lhfp,Lhfp
2444,Lias,Lias
2445,Lifr,Lifr
2446,Lima1,Lima1
2447,Lims1,Lims1
2448,Lims2,Lims2
2449,Lin7a,Lin7a
2450,Lipa,Lipa
2451,Lipc,Lipc
2452,Lipe,Lipe
2453,Litaf,Litaf
2454,Llgl2,Llgl2
2455,Llph,Llph
2456,Lmbrd1,Lmbrd1
2457,Lmf1,Lmf1
2458,Lmf2,Lmf2
2459,Lmna,Lmna
2460,Loh12cr1,Loh12cr1
2461,Lonp1,Lonp1
2462,Lonp2,Lonp2
2463,Lpar6,Lpar6
2464,Lpcat3,Lpcat3
2465,Lpgat1,Lpgat1
2466,Lphn2,Lphn2
2467,Lpin1,Lpin1
2468,Lrba,Lrba
2469,Lrfn3,Lrfn3
2470,Lrg1,Lrg1
2471,Lrp1,Lrp1
2472,Lrp10,Lrp10
2473,Lrpap1,Lrpap1
2474,Lrrc3,Lrrc3
2475,Lrrc40,Lrrc40
2476,Lrrc47,Lrrc47
2477,Lrrc58,Lrrc58
2478,Lrrc59,Lrrc59
2479,Lrrfip2,Lrrfip2
2480,Lsg1,Lsg1
2481,Lsm10,Lsm10
2482,Lsm14a,Lsm14a
2483,Lsm2,Lsm2
2484,Lsm3,Lsm3
2485,Lsm4,Lsm4
2486,Lsm5,Lsm5
2487,Lsr,Lsr
2488,Lta4h,Lta4h
2489,Ltbr,Ltbr
2490,Ltn1,Ltn1
2491,Ltv1,Ltv1
2492,Luc7l,Luc7l
2493,Luc7l2,Luc7l2
2494,Luc7l3,Luc7l3
2495,Lum,Lum
2496,Ly6e,Ly6e
2497,Lyar,Lyar
2498,Lyn,Lyn
2499,Lypla1,Lypla1
2500,Lypla2,Lypla2
2501,Lyplal1,Lyplal1
2502,Lyrm5,Lyrm5
2503,Lysmd4,Lysmd4
2504,Lyz2,Lyz2
2505,Lzic,Lzic
2506,M6pr,M6pr
2507,Macf1,Macf1
2508,Macrod1,Macrod1
2509,Mad1l1,Mad1l1
2510,Mad2l1bp,Mad2l1bp
2511,Mad2l2,Mad2l2
2512,Maged1,Maged1
2513,Magi3,Magi3
2514,Magix,Magix
2515,Magoh,Magoh
2516,Magt1,Magt1
2517,Mak16,Mak16
2518,Mal2,Mal2
2519,Maml1,Maml1
2520,Man1a,Man1a
2521,Man1b1,Man1b1
2522,Man2a1,Man2a1
2523,Man2a2,Man2a2
2524,Man2b1,Man2b1
2525,Man2b2,Man2b2
2526,Maob,Maob
2527,Map1lc3a,Map1lc3a
2528,Map2k3,Map2k3
2529,Map2k7,Map2k7
2530,Map3k11,Map3k11
2531,Map3k2,Map3k2
2532,Map3k5,Map3k5
2533,Map3k7,Map3k7
2534,Mapk1,Mapk1
2535,Mapk14,Mapk14
2536,Mapk3,Mapk3
2537,Mapk6,Mapk6
2538,Mapkap1,Mapkap1
2539,Mapkapk2,Mapkapk2
2540,Mapkapk5,Mapkapk5
2541,Mapre1,Mapre1
2542,Mapre3,Mapre3
2543,Marcksl1,Marcksl1
2544,Mark2,Mark2
2545,Mark3,Mark3
2546,Mark4,Mark4
2547,Mars,Mars
2548,Marveld1,Marveld1
2549,Marveld2,Marveld2
2550,Masp1,Masp1
2551,Masp2,Masp2
2552,Mast2,Mast2
2553,Mast3,Mast3
2554,Mat1a,Mat1a
2555,Matr3,Matr3
2556,Mau2,Mau2
2557,Mavs,Mavs
2558,Mbl1,Mbl1
2559,Mbl2,Mbl2
2560,Mbnl1,Mbnl1
2561,Mbnl2,Mbnl2
2562,Mccc1,Mccc1
2563,Mccc2,Mccc2
2564,Mcee,Mcee
2565,Mcfd2,Mcfd2
2566,Mcl1,Mcl1
2567,Mcm10,Mcm10
2568,Mcm6,Mcm6
2569,Mcm7,Mcm7
2570,Mcmbp,Mcmbp
2571,Mcrs1,Mcrs1
2572,Mctp2,Mctp2
2573,Mcts2,Mcts2
2574,Mdh1,Mdh1
2575,Mdh2,Mdh2
2576,Mdm4,Mdm4
2577,Mdp1,Mdp1
2578,Me1,Me1
2579,Mea1,Mea1
2580,Med12,Med12
2581,Med13,Med13
2582,Med14,Med14
2583,Med15,Med15
2584,Med19,Med19
2585,Med21,Med21
2586,Med24,Med24
2587,Med25,Med25
2588,Med29,Med29
2589,Med30,Med30
2590,Med4,Med4
2591,Med7,Med7
2592,Med9,Med9
2593,Megf9,Megf9
2594,Memo1,Memo1
2595,Mesdc2,Mesdc2
2596,Metap1d,Metap1d
2597,Metap2,Metap2
2598,Mettl3,Mettl3
2599,Mettl5,Mettl5
2600,Mettl6,Mettl6
2601,Mettl7a1,Mettl7a1
2602,Mettl7b,Mettl7b
2603,Mettl9,Mettl9
2604,Mff,Mff
2605,Mfn1,Mfn1
2606,Mfn2,Mfn2
2607,Mfsd2a,Mfsd2a
2608,Mfsd5,Mfsd5
2609,Mfsd6,Mfsd6
2610,Mgam,Mgam
2611,Mgat1,Mgat1
2612,Mgat4b,Mgat4b
2613,Mgll,Mgll
2614,Mgrn1,Mgrn1
2615,Mgst1,Mgst1
2616,Mgst3,Mgst3
2617,Mia2,Mia2
2618,Mib1,Mib1
2619,Micu1,Micu1
2620,Mid1ip1,Mid1ip1
2621,Mif4gd,Mif4gd
2622,Mina,Mina
2623,Minos1,Minos1
2624,Mis12,Mis12
2625,Mitd1,Mitd1
2626,Mki67ip,Mki67ip
2627,Mkks,Mkks
2628,Mknk2,Mknk2
2629,Mkrn1,Mkrn1
2630,Mlec,Mlec
2631,Mlf2,Mlf2
2632,Mlh1,Mlh1
2633,Mll5,Mll5
2634,Mllt1,Mllt1
2635,Mllt10,Mllt10
2636,Mllt4,Mllt4
2637,Mlst8,Mlst8
2638,Mlycd,Mlycd
2639,Mmaa,Mmaa
2640,Mmachc,Mmachc
2641,Mme,Mme
2642,Mmgt1,Mmgt1
2643,Mmp19,Mmp19
2644,Mnat1,Mnat1
2645,Mnd1,Mnd1
2646,Mob1a,Mob1a
2647,Mob1b,Mob1b
2648,Mob2,Mob2
2649,Mob3b,Mob3b
2650,Mob3c,Mob3c
2651,Mob4,Mob4
2652,Mocos,Mocos
2653,Mocs1,Mocs1
2654,Mocs2,Mocs2
2655,Mon1a,Mon1a
2656,Mon2,Mon2
2657,Morc2a,Morc2a
2658,Morc3,Morc3
2659,Morf4l1,Morf4l1
2660,Morf4l2,Morf4l2
2661,Morn2,Morn2
2662,Mosc1,Mosc1
2663,Mosc2,Mosc2
2664,Mospd3,Mospd3
2665,Mov10,Mov10
2666,Mpdu1,Mpdu1
2667,Mpeg1,Mpeg1
2668,Mphosph10,Mphosph10
2669,Mphosph6,Mphosph6
2670,Mphosph8,Mphosph8
2671,Mpi,Mpi
2672,Mpnd,Mpnd
2673,Mpp1,Mpp1
2674,Mprip,Mprip
2675,Mpv17l2,Mpv17l2
2676,Mpzl1,Mpzl1
2677,Mpzl2,Mpzl2
2678,Mrap,Mrap
2679,Mrc1,Mrc1
2680,Mrfap1,Mrfap1
2681,Mri1,Mri1
2682,Mrpl1,Mrpl1
2683,Mrpl10,Mrpl10
2684,Mrpl11,Mrpl11
2685,Mrpl12,Mrpl12
2686,Mrpl13,Mrpl13
2687,Mrpl14,Mrpl14
2688,Mrpl15,Mrpl15
2689,Mrpl16,Mrpl16
2690,Mrpl17,Mrpl17
2691,Mrpl18,Mrpl18
2692,Mrpl19,Mrpl19
2693,Mrpl2,Mrpl2
2694,Mrpl20,Mrpl20
2695,Mrpl22,Mrpl22
2696,Mrpl28,Mrpl28
2697,Mrpl30,Mrpl30
2698,Mrpl32,Mrpl32
2699,Mrpl35,Mrpl35
2700,Mrpl36,Mrpl36
2701,Mrpl37,Mrpl37
2702,Mrpl38,Mrpl38
2703,Mrpl39,Mrpl39
2704,Mrpl4,Mrpl4
2705,Mrpl40,Mrpl40
2706,Mrpl41,Mrpl41
2707,Mrpl42,Mrpl42
2708,Mrpl43,Mrpl43
2709,Mrpl44,Mrpl44
2710,Mrpl45,Mrpl45
2711,Mrpl46,Mrpl46
2712,Mrpl47,Mrpl47
2713,Mrpl48,Mrpl48
2714,Mrpl49,Mrpl49
2715,Mrpl50,Mrpl50
2716,Mrpl54,Mrpl54
2717,Mrpl55,Mrpl55
2718,Mrps11,Mrps11
2719,Mrps12,Mrps12
2720,Mrps14,Mrps14
2721,Mrps15,Mrps15
2722,Mrps16,Mrps16
2723,Mrps17,Mrps17
2724,Mrps18a,Mrps18a
2725,Mrps18b,Mrps18b
2726,Mrps2,Mrps2
2727,Mrps21,Mrps21
2728,Mrps22,Mrps22
2729,Mrps24,Mrps24
2730,Mrps26,Mrps26
2731,Mrps27,Mrps27
2732,Mrps30,Mrps30
2733,Mrps33,Mrps33
2734,Mrps34,Mrps34
2735,Mrps36,Mrps36
2736,Mrps5,Mrps5
2737,Mrps6,Mrps6
2738,Mrps7,Mrps7
2739,Mrps9,Mrps9
2740,Mrrf,Mrrf
2741,Mrto4,Mrto4
2742,Msh6,Msh6
2743,Msl1,Msl1
2744,Msl2,Msl2
2745,Msn,Msn
2746,Msra,Msra
2747,Msrb2,Msrb2
2748,Msrb3,Msrb3
2749,Mst1,Mst1
2750,Mtap,Mtap
2751,Mtap7,Mtap7
2752,Mtap7d1,Mtap7d1
2753,Mtch1,Mtch1
2754,Mtch2,Mtch2
2755,Mtdh,Mtdh
2756,Mtfp1,Mtfp1
2757,Mtfr1,Mtfr1
2758,Mtg1,Mtg1
2759,Mthfd1,Mthfd1
2760,Mtif3,Mtif3
2761,Mtmr1,Mtmr1
2762,Mtmr10,Mtmr10
2763,Mtmr2,Mtmr2
2764,Mtmr6,Mtmr6
2765,Mtmr9,Mtmr9
2766,Mto1,Mto1
2767,Mtpap,Mtpap
2768,Mttp,Mttp
2769,Mtus1,Mtus1
2770,Mtx1,Mtx1
2771,Mtx2,Mtx2
2772,Mudeng,Mudeng
2773,Mug1,Mug1
2774,Mul1,Mul1
2775,Mup10,Mup10
2776,Mup3,Mup3
2777,Mup5,Mup5
2778,Mut,Mut
2779,Mvp,Mvp
2780,Mycbp,Mycbp
2781,Myd88,Myd88
2782,Myef2,Myef2
2783,Myg1,Myg1
2784,Myh10,Myh10
2785,Myh9,Myh9
2786,Myl12a,Myl12a
2787,Myl12b,Myl12b
2788,Myo10,Myo10
2789,Myo18a,Myo18a
2790,Myo1b,Myo1b
2791,Myo1c,Myo1c
2792,Myo5b,Myo5b
2793,Myo6,Myo6
2794,Myo9b,Myo9b
2795,Myst2,Myst2
2796,Mzt1,Mzt1
2797,N4bp2,N4bp2
2798,N4bp2l1,N4bp2l1
2799,Naa10,Naa10
2800,Naa15,Naa15
2801,Naa25,Naa25
2802,Naa30,Naa30
2803,Naa35,Naa35
2804,Naa40,Naa40
2805,Naa50,Naa50
2806,Nab1,Nab1
2807,Nacc1,Nacc1
2808,Nacc2,Nacc2
2809,Nadk,Nadk
2810,Nadsyn1,Nadsyn1
2811,Nae1,Nae1
2812,Nags,Nags
2813,Nampt,Nampt
2814,Nans,Nans
2815,Nap1l1,Nap1l1
2816,Nap1l4,Nap1l4
2817,Naprt1,Naprt1
2818,Nars,Nars
2819,Nars2,Nars2
2820,Nat2,Nat2
2821,Nat6,Nat6
2822,Nat8,Nat8
2823,Nat9,Nat9
2824,Nav2,Nav2
2825,Nbas,Nbas
2826,Nbn,Nbn
2827,Ncaph2,Ncaph2
2828,Ncbp1,Ncbp1
2829,Ncbp2,Ncbp2
2830,Ncdn,Ncdn
2831,Nceh1,Nceh1
2832,Nckap1,Nckap1
2833,Ncl,Ncl
2834,Ncln,Ncln
2835,Ncoa5,Ncoa5
2836,Ncstn,Ncstn
2837,Ndfip1,Ndfip1
2838,Ndor1,Ndor1
2839,Ndrg1,Ndrg1
2840,Ndrg2,Ndrg2
2841,Ndst1,Ndst1
2842,Ndufa10,Ndufa10
2843,Ndufa2,Ndufa2
2844,Ndufa4,Ndufa4
2845,Ndufa7,Ndufa7
2846,Ndufa8,Ndufa8
2847,Ndufa9,Ndufa9
2848,Ndufab1,Ndufab1
2849,Ndufaf1,Ndufaf1
2850,Ndufaf3,Ndufaf3
2851,Ndufaf4,Ndufaf4
2852,Ndufb10,Ndufb10
2853,Ndufb2,Ndufb2
2854,Ndufb7,Ndufb7
2855,Ndufs1,Ndufs1
2856,Ndufs2,Ndufs2
2857,Ndufs3,Ndufs3
2858,Ndufs4,Ndufs4
2859,Ndufs5,Ndufs5
2860,Ndufs7,Ndufs7
2861,Ndufs8,Ndufs8
2862,Ndufv1,Ndufv1
2863,Necab1,Necab1
2864,Necap1,Necap1
2865,Nedd1,Nedd1
2866,Nedd4,Nedd4
2867,Nedd8,Nedd8
2868,Nek4,Nek4
2869,Nek6,Nek6
2870,Nek7,Nek7
2871,Nemf,Nemf
2872,Nenf,Nenf
2873,Net1,Net1
2874,Neu1,Neu1
2875,Nf2,Nf2
2876,Nfkbia,Nfkbia
2877,Nfkbiz,Nfkbiz
2878,Ngdn,Ngdn
2879,Ngef,Ngef
2880,Ngly1,Ngly1
2881,Nhp2,Nhp2
2882,Nhp2l1,Nhp2l1
2883,Nicn1,Nicn1
2884,Nid1,Nid1
2885,Ninj1,Ninj1
2886,Nip7,Nip7
2887,Nipal1,Nipal1
2888,Nipbl,Nipbl
2889,Nipsnap1,Nipsnap1
2890,Nisch,Nisch
2891,Nit1,Nit1
2892,Nit2,Nit2
2893,Nkiras1,Nkiras1
2894,Nkiras2,Nkiras2
2895,Nktr,Nktr
2896,Nln,Nln
2897,Nlrp12,Nlrp12
2898,Nlrp6,Nlrp6
2899,Nmd3,Nmd3
2900,Nme1,Nme1
2901,Nme6,Nme6
2902,Nme7,Nme7
2903,Nmi,Nmi
2904,Nmnat1,Nmnat1
2905,Nmt2,Nmt2
2906,Nob1,Nob1
2907,Noc4l,Noc4l
2908,Nol11,Nol11
2909,Nol6,Nol6
2910,Nol8,Nol8
2911,Nol9,Nol9
2912,Nomo1,Nomo1
2913,Nop14,Nop14
2914,Nop16,Nop16
2915,Nop2,Nop2
2916,Nop56,Nop56
2917,Nop58,Nop58
2918,Nosip,Nosip
2919,Notch2,Notch2
2920,Nox4,Nox4
2921,Npc1,Npc1
2922,Npc2,Npc2
2923,Npepps,Npepps
2924,Nploc4,Nploc4
2925,Npr2,Npr2
2926,Nptn,Nptn
2927,Nqo2,Nqo2
2928,Nrbp1,Nrbp1
2929,Nrbp2,Nrbp2
2930,Nsa2,Nsa2
2931,Nsd1,Nsd1
2932,Nsmce1,Nsmce1
2933,Nsun2,Nsun2
2934,Nt5c3,Nt5c3
2935,Nt5dc1,Nt5dc1
2936,Nt5dc3,Nt5dc3
2937,Nubp1,Nubp1
2938,Nucb1,Nucb1
2939,Nucb2,Nucb2
2940,Nucks1,Nucks1
2941,Nudc,Nudc
2942,Nudcd1,Nudcd1
2943,Nudcd2,Nudcd2
2944,Nudt1,Nudt1
2945,Nudt12,Nudt12
2946,Nudt18,Nudt18
2947,Nudt2,Nudt2
2948,Nudt3,Nudt3
2949,Nudt6,Nudt6
2950,Nudt7,Nudt7
2951,Nudt9,Nudt9
2952,Numb,Numb
2953,Nup153,Nup153
2954,Nup155,Nup155
2955,Nup205,Nup205
2956,Nup37,Nup37
2957,Nup50,Nup50
2958,Nup54,Nup54
2959,Nup62,Nup62
2960,Nup85,Nup85
2961,Nup88,Nup88
2962,Nup93,Nup93
2963,Nupl1,Nupl1
2964,Nvl,Nvl
2965,Nxf1,Nxf1
2966,Nxt1,Nxt1
2967,Nxt2,Nxt2
2968,ORF61,ORF61
2969,Oaf,Oaf
2970,Oasl1,Oasl1
2971,Oaz1,Oaz1
2972,Ociad2,Ociad2
2973,Ocln,Ocln
2974,Odc1,Odc1
2975,Odf2l,Odf2l
2976,Odf3b,Odf3b
2977,Ogdh,Ogdh
2978,Ogfr,Ogfr
2979,Ogfrl1,Ogfrl1
2980,Ogt,Ogt
2981,Oit3,Oit3
2982,Ola1,Ola1
2983,Olfml1,Olfml1
2984,Opa1,Opa1
2985,Opa3,Opa3
2986,Oplah,Oplah
2987,Optn,Optn
2988,Orai3,Orai3
2989,Orc3,Orc3
2990,Orc4,Orc4
2991,Orc5,Orc5
2992,Orc6,Orc6
2993,Orm1,Orm1
2994,Orm2,Orm2
2995,Ormdl1,Ormdl1
2996,Ormdl2,Ormdl2
2997,Os9,Os9
2998,Osbp,Osbp
2999,Osbpl1a,Osbpl1a
3000,Osbpl8,Osbpl8
3001,Osbpl9,Osbpl9
3002,Osgep,Osgep
3003,Osgepl1,Osgepl1
3004,Ostf1,Ostf1
3005,Otc,Otc
3006,Otud4,Otud4
3007,Otud5,Otud5
3008,Oxnad1,Oxnad1
3009,Oxr1,Oxr1
3010,Oxsm,Oxsm
3011,P2rx4,P2rx4
3012,Pabpc1,Pabpc1
3013,Pabpc4,Pabpc4
3014,Pabpn1,Pabpn1
3015,Pacs2,Pacs2
3016,Pacsin3,Pacsin3
3017,Pah,Pah
3018,Paics,Paics
3019,Paip2,Paip2
3020,Paip2b,Paip2b
3021,Pak2,Pak2
3022,Palld,Palld
3023,Palmd,Palmd
3024,Pan2,Pan2
3025,Pank2,Pank2
3026,Pank3,Pank3
3027,Papd4,Papd4
3028,Papd5,Papd5
3029,Papola,Papola
3030,Papss1,Papss1
3031,Papss2,Papss2
3032,Paqr9,Paqr9
3033,Pard3,Pard3
3034,Parg,Parg
3035,Park7,Park7
3036,Parl,Parl
3037,Parn,Parn
3038,Parp1,Parp1
3039,Parp12,Parp12
3040,Parp14,Parp14
3041,Parp2,Parp2
3042,Parp3,Parp3
3043,Parp9,Parp9
3044,Parva,Parva
3045,Pawr,Pawr
3046,Paxip1,Paxip1
3047,Pbld1,Pbld1
3048,Pbld2,Pbld2
3049,Pbxip1,Pbxip1
3050,Pcbd1,Pcbd1
3051,Pcbd2,Pcbd2
3052,Pcbp1,Pcbp1
3053,Pcbp2,Pcbp2
3054,Pcbp4,Pcbp4
3055,Pcca,Pcca
3056,Pccb,Pccb
3057,Pcdh1,Pcdh1
3058,Pcf11,Pcf11
3059,Pcgf3,Pcgf3
3060,Pcgf5,Pcgf5
3061,Pcid2,Pcid2
3062,Pck1,Pck1
3063,Pcm1,Pcm1
3064,Pcmt1,Pcmt1
3065,Pcmtd1,Pcmtd1
3066,Pcmtd2,Pcmtd2
3067,Pcnp,Pcnp
3068,Pcnxl3,Pcnxl3
3069,Pcsk7,Pcsk7
3070,Pcsk9,Pcsk9
3071,Pctp,Pctp
3072,Pcx,Pcx
3073,Pcyox1,Pcyox1
3074,Pcyt2,Pcyt2
3075,Pdap1,Pdap1
3076,Pdcd11,Pdcd11
3077,Pdcd2,Pdcd2
3078,Pdcd2l,Pdcd2l
3079,Pdcd5,Pdcd5
3080,Pdcd6,Pdcd6
3081,Pdcd6ip,Pdcd6ip
3082,Pdcl,Pdcl
3083,Pde12,Pde12
3084,Pde3b,Pde3b
3085,Pde4dip,Pde4dip
3086,Pde8a,Pde8a
3087,Pde9a,Pde9a
3088,Pdhb,Pdhb
3089,Pdhx,Pdhx
3090,Pdk2,Pdk2
3091,Pdk4,Pdk4
3092,Pdlim1,Pdlim1
3093,Pdpk1,Pdpk1
3094,Pdpr,Pdpr
3095,Pds5a,Pds5a
3096,Pdxdc1,Pdxdc1
3097,Pdxk,Pdxk
3098,Pdzd8,Pdzd8
3099,Pdzk1,Pdzk1
3100,Pea15a,Pea15a
3101,Pebp1,Pebp1
3102,Pecam1,Pecam1
3103,Pecr,Pecr
3104,Pef1,Pef1
3105,Peli1,Peli1
3106,Peli2,Peli2
3107,Pelp1,Pelp1
3108,Pemt,Pemt
3109,Pepd,Pepd
3110,Perp,Perp
3111,Pes1,Pes1
3112,Pex11a,Pex11a
3113,Pex11b,Pex11b
3114,Pex11c,Pex11c
3115,Pex12,Pex12
3116,Pex13,Pex13
3117,Pex16,Pex16
3118,Pex19,Pex19
3119,Pex5,Pex5
3120,Pex7,Pex7
3121,Pfdn5,Pfdn5
3122,Pfkfb1,Pfkfb1
3123,Pfkm,Pfkm
3124,Pfn1,Pfn1
3125,Pgam5,Pgam5
3126,Pgcp,Pgcp
3127,Pgk1,Pgk1
3128,Pgls,Pgls
3129,Pglyrp2,Pglyrp2
3130,Pgp,Pgp
3131,Pgrmc1,Pgrmc1
3132,Phactr4,Phactr4
3133,Phax,Phax
3134,Phb2,Phb2
3135,Phc2,Phc2
3136,Phf1,Phf1
3137,Phf12,Phf12
3138,Phf14,Phf14
3139,Phf2,Phf2
3140,Phf20l1,Phf20l1
3141,Phf23,Phf23
3142,Phf3,Phf3
3143,Phf7,Phf7
3144,Phkb,Phkb
3145,Phkg2,Phkg2
3146,Phldb2,Phldb2
3147,Phyh,Phyh
3148,Pi4k2b,Pi4k2b
3149,Pid1,Pid1
3150,Pigf,Pigf
3151,Pigg,Pigg
3152,Pigr,Pigr
3153,Pigs,Pigs
3154,Pigy,Pigy
3155,Pik3ap1,Pik3ap1
3156,Pik3c2a,Pik3c2a
3157,Pik3c3,Pik3c3
3158,Pik3ca,Pik3ca
3159,Pik3r2,Pik3r2
3160,Pik3r4,Pik3r4
3161,Pim1,Pim1
3162,Pin1,Pin1
3163,Pin4,Pin4
3164,Pink1,Pink1
3165,Pinx1,Pinx1
3166,Pion,Pion
3167,Pip4k2b,Pip4k2b
3168,Pip4k2c,Pip4k2c
3169,Pipox,Pipox
3170,Pir,Pir
