0,1,2
3171,Pisd,Pisd
3172,Pitpna,Pitpna
3173,Pitpnc1,Pitpnc1
3174,Pitpnm2,Pitpnm2
3175,Pitrm1,Pitrm1
3176,Pja2,Pja2
3177,Pkdcc,Pkdcc
3178,Pklr,Pklr
3179,Pkn2,Pkn2
3180,Pkp2,Pkp2
3181,Pkp4,Pkp4
3182,Pla1a,Pla1a
3183,Pla2g12b,Pla2g12b
3184,Pla2g15,Pla2g15
3185,Plaa,Plaa
3186,Plac8,Plac8
3187,Plbd1,Plbd1
3188,Plbd2,Plbd2
3189,Plcb3,Plcb3
3190,Plcg1,Plcg1
3191,Plcxd2,Plcxd2
3192,Pld3,Pld3
3193,Plec,Plec
3194,Plekha3,Plekha3
3195,Plekha6,Plekha6
3196,Plekhf1,Plekhf1
3197,Plekhf2,Plekhf2
3198,Plekhg6,Plekhg6
3199,Plekhj1,Plekhj1
3200,Plekhm1,Plekhm1
3201,Plg,Plg
3202,Plin2,Plin2
3203,Plin3,Plin3
3204,Plin5,Plin5
3205,Plk1s1,Plk1s1
3206,Plk2,Plk2
3207,Pllp,Pllp
3208,Plod1,Plod1
3209,Plod3,Plod3
3210,Plrg1,Plrg1
3211,Pls3,Pls3
3212,Plscr1,Plscr1
3213,Pltp,Pltp
3214,Plvap,Plvap
3215,Plxnb1,Plxnb1
3216,Plxnb2,Plxnb2
3217,Pm20d1,Pm20d1
3218,Pmf1,Pmf1
3219,Pmm2,Pmm2
3220,Pmpca,Pmpca
3221,Pmpcb,Pmpcb
3222,Pnkd,Pnkd
3223,Pnkp,Pnkp
3224,Pno1,Pno1
3225,Pnp,Pnp
3226,Pnpla6,Pnpla6
3227,Pnpla7,Pnpla7
3228,Pnpla8,Pnpla8
3229,Pnpo,Pnpo
3230,Pnpt1,Pnpt1
3231,Pnrc1,Pnrc1
3232,Pnrc2,Pnrc2
3233,Poglut1,Poglut1
3234,Pold2,Pold2
3235,Pold3,Pold3
3236,Pold4,Pold4
3237,Poldip2,Poldip2
3238,Poldip3,Poldip3
3239,Polr1a,Polr1a
3240,Polr1b,Polr1b
3241,Polr1c,Polr1c
3242,Polr1d,Polr1d
3243,Polr2a,Polr2a
3244,Polr2b,Polr2b
3245,Polr2d,Polr2d
3246,Polr2g,Polr2g
3247,Polr2h,Polr2h
3248,Polr2m,Polr2m
3249,Polr3a,Polr3a
3250,Polr3b,Polr3b
3251,Polr3c,Polr3c
3252,Polr3d,Polr3d
3253,Polr3gl,Polr3gl
3254,Polr3k,Polr3k
3255,Pom121,Pom121
3256,Pomgnt1,Pomgnt1
3257,Pomp,Pomp
3258,Pomt2,Pomt2
3259,Pon1,Pon1
3260,Pon2,Pon2
3261,Pon3,Pon3
3262,Pop5,Pop5
3263,Por,Por
3264,Ppan,Ppan
3265,Ppap2a,Ppap2a
3266,Ppap2b,Ppap2b
3267,Ppap2c,Ppap2c
3268,Ppapdc2,Ppapdc2
3269,Ppat,Ppat
3270,Ppcs,Ppcs
3271,Ppfibp2,Ppfibp2
3272,Pphln1,Pphln1
3273,Ppia,Ppia
3274,Ppig,Ppig
3275,Ppih,Ppih
3276,Ppil1,Ppil1
3277,Ppil2,Ppil2
3278,Ppil4,Ppil4
3279,Ppip5k2,Ppip5k2
3280,Ppl,Ppl
3281,Ppm1a,Ppm1a
3282,Ppm1b,Ppm1b
3283,Ppm1f,Ppm1f
3284,Ppm1g,Ppm1g
3285,Ppm1k,Ppm1k
3286,Ppp1ca,Ppp1ca
3287,Ppp1cb,Ppp1cb
3288,Ppp1cc,Ppp1cc
3289,Ppp1r11,Ppp1r11
3290,Ppp1r12a,Ppp1r12a
3291,Ppp1r12c,Ppp1r12c
3292,Ppp1r13b,Ppp1r13b
3293,Ppp1r15a,Ppp1r15a
3294,Ppp1r15b,Ppp1r15b
3295,Ppp1r16a,Ppp1r16a
3296,Ppp1r2,Ppp1r2
3297,Ppp1r35,Ppp1r35
3298,Ppp1r37,Ppp1r37
3299,Ppp1r3c,Ppp1r3c
3300,Ppp2ca,Ppp2ca
3301,Ppp2r1a,Ppp2r1a
3302,Ppp2r1b,Ppp2r1b
3303,Ppp2r5a,Ppp2r5a
3304,Ppp2r5b,Ppp2r5b
3305,Ppp2r5e,Ppp2r5e
3306,Ppp3ca,Ppp3ca
3307,Ppp3cb,Ppp3cb
3308,Ppp4c,Ppp4c
3309,Ppp4r2,Ppp4r2
3310,Ppp5c,Ppp5c
3311,Ppp6r1,Ppp6r1
3312,Ppp6r3,Ppp6r3
3313,Pprc1,Pprc1
3314,Ppt2,Ppt2
3315,Prdm2,Prdm2
3316,Prdx4,Prdx4
3317,Prelid1,Prelid1
3318,Prelp,Prelp
3319,Prepl,Prepl
3320,Prg4,Prg4
3321,Prkaa1,Prkaa1
3322,Prkaa2,Prkaa2
3323,Prkag2,Prkag2
3324,Prkcsh,Prkcsh
3325,Prkcz,Prkcz
3326,Prkd3,Prkd3
3327,Prkrir,Prkrir
3328,Prlr,Prlr
3329,Prmt1,Prmt1
3330,Prmt3,Prmt3
3331,Prmt5,Prmt5
3332,Prnp,Prnp
3333,Proc,Proc
3334,Prodh,Prodh
3335,Prodh2,Prodh2
3336,Prorsd1,Prorsd1
3337,Pros1,Pros1
3338,Prosapip1,Prosapip1
3339,Proz,Proz
3340,Prpf19,Prpf19
3341,Prpf38b,Prpf38b
3342,Prpf39,Prpf39
3343,Prpf40a,Prpf40a
3344,Prpf4b,Prpf4b
3345,Prpf6,Prpf6
3346,Prpf8,Prpf8
3347,Prps1,Prps1
3348,Prpsap1,Prpsap1
3349,Prr13,Prr13
3350,Prr14,Prr14
3351,Prr16,Prr16
3352,Prrc2a,Prrc2a
3353,Prrc2c,Prrc2c
3354,Prrg2,Prrg2
3355,Psd3,Psd3
3356,Pskh1,Pskh1
3357,Psma1,Psma1
3358,Psma2,Psma2
3359,Psma3,Psma3
3360,Psma4,Psma4
3361,Psma5,Psma5
3362,Psma7,Psma7
3363,Psmb10,Psmb10
3364,Psmb2,Psmb2
3365,Psmb4,Psmb4
3366,Psmb8,Psmb8
3367,Psmc1,Psmc1
3368,Psmc2,Psmc2
3369,Psmc3,Psmc3
3370,Psmc4,Psmc4
3371,Psmc5,Psmc5
3372,Psmc6,Psmc6
3373,Psmd1,Psmd1
3374,Psmd10,Psmd10
3375,Psmd12,Psmd12
3376,Psmd5,Psmd5
3377,Psmd7,Psmd7
3378,Psmd8,Psmd8
3379,Psme1,Psme1
3380,Psme2,Psme2
3381,Psme3,Psme3
3382,Psme4,Psme4
3383,Psmf1,Psmf1
3384,Psmg1,Psmg1
3385,Psmg3,Psmg3
3386,Psmg4,Psmg4
3387,Psph,Psph
3388,Pstk,Pstk
3389,Ptbp1,Ptbp1
3390,Ptcd1,Ptcd1
3391,Ptcd3,Ptcd3
3392,Ptdss1,Ptdss1
3393,Pten,Pten
3394,Pter,Pter
3395,Ptges3,Ptges3
3396,Ptgr2,Ptgr2
3397,Ptk2b,Ptk2b
3398,Ptma,Ptma
3399,Ptms,Ptms
3400,Ptov1,Ptov1
3401,Ptp4a2,Ptp4a2
3402,Ptpla,Ptpla
3403,Ptplb,Ptplb
3404,Ptpmt1,Ptpmt1
3405,Ptpn11,Ptpn11
3406,Ptpn2,Ptpn2
3407,Ptpn23,Ptpn23
3408,Ptpn3,Ptpn3
3409,Ptpn6,Ptpn6
3410,Ptprb,Ptprb
3411,Ptprg,Ptprg
3412,Ptprj,Ptprj
3413,Ptprk,Ptprk
3414,Ptrh2,Ptrh2
3415,Pum1,Pum1
3416,Pus10,Pus10
3417,Pvrl2,Pvrl2
3418,Pwp1,Pwp1
3419,Pwp2,Pwp2
3420,Pxmp2,Pxmp2
3421,Pxmp4,Pxmp4
3422,Pxn,Pxn
3423,Pycr2,Pycr2
3424,Pygl,Pygl
3425,Pyroxd2,Pyroxd2
3426,Pzp,Pzp
3427,Qars,Qars
3428,Qk,Qk
3429,Qprt,Qprt
3430,Qser1,Qser1
3431,Qsox1,Qsox1
3432,R3hdm1,R3hdm1
3433,Rab11b,Rab11b
3434,Rab13,Rab13
3435,Rab14,Rab14
3436,Rab17,Rab17
3437,Rab18,Rab18
3438,Rab20,Rab20
3439,Rab22a,Rab22a
3440,Rab28,Rab28
3441,Rab30,Rab30
3442,Rab32,Rab32
3443,Rab33b,Rab33b
3444,Rab3gap2,Rab3gap2
3445,Rab40c,Rab40c
3446,Rab43,Rab43
3447,Rab5a,Rab5a
3448,Rab7,Rab7
3449,Rab7l1,Rab7l1
3450,Rabac1,Rabac1
3451,Rabep1,Rabep1
3452,Rabgap1,Rabgap1
3453,Rabgap1l,Rabgap1l
3454,Rabggta,Rabggta
3455,Rad17,Rad17
3456,Rad21,Rad21
3457,Rad23a,Rad23a
3458,Rae1,Rae1
3459,Raf1,Raf1
3460,Rai14,Rai14
3461,Ralbp1,Ralbp1
3462,Ran,Ran
3463,Ranbp1,Ranbp1
3464,Ranbp2,Ranbp2
3465,Ranbp3,Ranbp3
3466,Ranbp6,Ranbp6
3467,Ranbp9,Ranbp9
3468,Rap1a,Rap1a
3469,Rap1b,Rap1b
3470,Rapgef1,Rapgef1
3471,Rapgef4,Rapgef4
3472,Rarres2,Rarres2
3473,Rars,Rars
3474,Rars2,Rars2
3475,Rasa1,Rasa1
3476,Rassf3,Rassf3
3477,Rassf6,Rassf6
3478,Rassf7,Rassf7
3479,Raver1,Raver1
3480,Rb1cc1,Rb1cc1
3481,Rbbp4,Rbbp4
3482,Rbbp6,Rbbp6
3483,Rbbp7,Rbbp7
3484,Rbks,Rbks
3485,Rbm10,Rbm10
3486,Rbm14,Rbm14
3487,Rbm15,Rbm15
3488,Rbm15b,Rbm15b
3489,Rbm17,Rbm17
3490,Rbm19,Rbm19
3491,Rbm22,Rbm22
3492,Rbm25,Rbm25
3493,Rbm26,Rbm26
3494,Rbm27,Rbm27
3495,Rbm3,Rbm3
3496,Rbm34,Rbm34
3497,Rbm39,Rbm39
3498,Rbm47,Rbm47
3499,Rbm5,Rbm5
3500,Rbm7,Rbm7
3501,Rbm8a,Rbm8a
3502,Rbms1,Rbms1
3503,Rbp4,Rbp4
3504,Rbx1,Rbx1
3505,Rcc2,Rcc2
3506,Rcl1,Rcl1
3507,Rdh16,Rdh16
3508,Rdh7,Rdh7
3509,Rdh9,Rdh9
3510,Rdx,Rdx
3511,Reep4,Reep4
3512,Reep6,Reep6
3513,Reps1,Reps1
3514,Retsat,Retsat
3515,Rexo1,Rexo1
3516,Rexo4,Rexo4
3517,Rfc2,Rfc2
3518,Rfc4,Rfc4
3519,Rfesd,Rfesd
3520,Rffl,Rffl
3521,Rfk,Rfk
3522,Rfng,Rfng
3523,Rfwd3,Rfwd3
3524,Rgl3,Rgl3
3525,Rgn,Rgn
3526,Rhbdd1,Rhbdd1
3527,Rhbdf2,Rhbdf2
3528,Rhbg,Rhbg
3529,Rheb,Rheb
3530,Rhob,Rhob
3531,Rhobtb1,Rhobtb1
3532,Rhoc,Rhoc
3533,Rhog,Rhog
3534,Rhot1,Rhot1
3535,Rhot2,Rhot2
3536,Rhou,Rhou
3537,Rhpn2,Rhpn2
3538,Ric8b,Ric8b
3539,Rictor,Rictor
3540,Rilp,Rilp
3541,Rin3,Rin3
3542,Ring1,Ring1
3543,Riok1,Riok1
3544,Riok2,Riok2
3545,Ripk1,Ripk1
3546,Rit1,Rit1
3547,Rlf,Rlf
3548,Rlim,Rlim
3549,Rmi1,Rmi1
3550,Rmnd1,Rmnd1
3551,Rnase4,Rnase4
3552,Rnaseh2a,Rnaseh2a
3553,Rnaseh2c,Rnaseh2c
3554,Rnasek,Rnasek
3555,Rnd1,Rnd1
3556,Rnd2,Rnd2
3557,Rnd3,Rnd3
3558,Rnf103,Rnf103
3559,Rnf11,Rnf11
3560,Rnf115,Rnf115
3561,Rnf121,Rnf121
3562,Rnf123,Rnf123
3563,Rnf125,Rnf125
3564,Rnf126,Rnf126
3565,Rnf128,Rnf128
3566,Rnf13,Rnf13
3567,Rnf130,Rnf130
3568,Rnf138,Rnf138
3569,Rnf144b,Rnf144b
3570,Rnf166,Rnf166
3571,Rnf167,Rnf167
3572,Rnf168,Rnf168
3573,Rnf169,Rnf169
3574,Rnf185,Rnf185
3575,Rnf186,Rnf186
3576,Rnf2,Rnf2
3577,Rnf215,Rnf215
3578,Rnf216,Rnf216
3579,Rnf217,Rnf217
3580,Rnf26,Rnf26
3581,Rnf31,Rnf31
3582,Rnf40,Rnf40
3583,Rnf44,Rnf44
3584,Rnf5,Rnf5
3585,Rnf7,Rnf7
3586,Rnft1,Rnft1
3587,Rnmtl1,Rnmtl1
3588,Rnpep,Rnpep
3589,Rnpepl1,Rnpepl1
3590,Rnps1,Rnps1
3591,Rock1,Rock1
3592,Rock2,Rock2
3593,Rod1,Rod1
3594,Romo1,Romo1
3595,Ropn1l,Ropn1l
3596,Rp2h,Rp2h
3597,Rpa1,Rpa1
3598,Rpa3,Rpa3
3599,Rpain,Rpain
3600,Rpap2,Rpap2
3601,Rpap3,Rpap3
3602,Rpf2,Rpf2
3603,Rpl10,Rpl10
3604,Rpl10a,Rpl10a
3605,Rpl11,Rpl11
3606,Rpl12,Rpl12
3607,Rpl13,Rpl13
3608,Rpl13a,Rpl13a
3609,Rpl14,Rpl14
3610,Rpl15,Rpl15
3611,Rpl18,Rpl18
3612,Rpl18a,Rpl18a
3613,Rpl19,Rpl19
3614,Rpl21,Rpl21
3615,Rpl22,Rpl22
3616,Rpl23,Rpl23
3617,Rpl23a,Rpl23a
3618,Rpl26,Rpl26
3619,Rpl27,Rpl27
3620,Rpl28,Rpl28
3621,Rpl3,Rpl3
3622,Rpl30,Rpl30
3623,Rpl31,Rpl31
3624,Rpl32,Rpl32
3625,Rpl34,Rpl34
3626,Rpl35,Rpl35
3627,Rpl36,Rpl36
3628,Rpl37a,Rpl37a
3629,Rpl38,Rpl38
3630,Rpl4,Rpl4
3631,Rpl41,Rpl41
3632,Rpl5,Rpl5
3633,Rpl6,Rpl6
3634,Rpl7,Rpl7
3635,Rpl7a,Rpl7a
3636,Rpl7l1,Rpl7l1
3637,Rpl8,Rpl8
3638,Rpl9,Rpl9
3639,Rplp0,Rplp0
3640,Rplp2,Rplp2
3641,Rpn1,Rpn1
3642,Rpp14,Rpp14
3643,Rpp21,Rpp21
3644,Rpp30,Rpp30
3645,Rprd1b,Rprd1b
3646,Rps10,Rps10
3647,Rps11,Rps11
3648,Rps12,Rps12
3649,Rps13,Rps13
3650,Rps14,Rps14
3651,Rps15,Rps15
3652,Rps15a,Rps15a
3653,Rps17,Rps17
3654,Rps18,Rps18
3655,Rps19,Rps19
3656,Rps19bp1,Rps19bp1
3657,Rps2,Rps2
3658,Rps20,Rps20
3659,Rps21,Rps21
3660,Rps23,Rps23
3661,Rps24,Rps24
3662,Rps25,Rps25
3663,Rps26,Rps26
3664,Rps27a,Rps27a
3665,Rps28,Rps28
3666,Rps29,Rps29
3667,Rps3a,Rps3a
3668,Rps5,Rps5
3669,Rps6,Rps6
3670,Rps6kb1,Rps6kb1
3671,Rps6kb2,Rps6kb2
3672,Rps7,Rps7
3673,Rps8,Rps8
3674,Rpusd3,Rpusd3
3675,Rqcd1,Rqcd1
3676,Rrm1,Rrm1
3677,Rrm2,Rrm2
3678,Rrn3,Rrn3
3679,Rrp1,Rrp1
3680,Rrp12,Rrp12
3681,Rrp15,Rrp15
3682,Rrp8,Rrp8
3683,Rrs1,Rrs1
3684,Rsl1d1,Rsl1d1
3685,Rsl24d1,Rsl24d1
3686,Rsrc2,Rsrc2
3687,Rtcd1,Rtcd1
3688,Rtn4ip1,Rtn4ip1
3689,Rtp3,Rtp3
3690,Rtp4,Rtp4
3691,Rusc2,Rusc2
3692,Ruvbl1,Ruvbl1
3693,Rwdd1,Rwdd1
3694,Rwdd4a,Rwdd4a
3695,Ryk,Ryk
3696,S100a1,S100a1
3697,S100a10,S100a10
3698,S100a11,S100a11
3699,S100a13,S100a13
3700,S100a16,S100a16
3701,S1pr1,S1pr1
3702,Saa1,Saa1
3703,Saa2,Saa2
3704,Saa4,Saa4
3705,Sae1,Sae1
3706,Samd1,Samd1
3707,Samd4b,Samd4b
3708,Samd9l,Samd9l
3709,Samm50,Samm50
3710,Sap30bp,Sap30bp
3711,Sar1b,Sar1b
3712,Sardh,Sardh
3713,Sart3,Sart3
3714,Sash1,Sash1
3715,Sat1,Sat1
3716,Sav1,Sav1
3717,Sbf1,Sbf1
3718,Sbno1,Sbno1
3719,Sbno2,Sbno2
3720,Scaf1,Scaf1
3721,Scaf11,Scaf11
3722,Scaf4,Scaf4
3723,Scaf8,Scaf8
3724,Scamp1,Scamp1
3725,Scamp2,Scamp2
3726,Scamp3,Scamp3
3727,Scand1,Scand1
3728,Scap,Scap
3729,Scd1,Scd1
3730,Scd2,Scd2
3731,Scly,Scly
3732,Scnn1a,Scnn1a
3733,Sco1,Sco1
3734,Sco2,Sco2
3735,Scoc,Scoc
3736,Scp2,Scp2
3737,Scrib,Scrib
3738,Scrn2,Scrn2
3739,Scrn3,Scrn3
3740,Scyl1,Scyl1
3741,Scyl2,Scyl2
3742,Scyl3,Scyl3
3743,Sdad1,Sdad1
3744,Sdc1,Sdc1
3745,Sdc2,Sdc2
3746,Sdc3,Sdc3
3747,Sdccag3,Sdccag3
3748,Sdf2,Sdf2
3749,Sdha,Sdha
3750,Sdhb,Sdhb
3751,Sdhc,Sdhc
3752,Sdhd,Sdhd
3753,Sdpr,Sdpr
3754,Sdr39u1,Sdr39u1
3755,Sdr9c7,Sdr9c7
3756,Sds,Sds
3757,Sdsl,Sdsl
3758,Sec11a,Sec11a
3759,Sec11c,Sec11c
3760,Sec14l2,Sec14l2
3761,Sec14l4,Sec14l4
3762,Sec16a,Sec16a
3763,Sec16b,Sec16b
3764,Sec22a,Sec22a
3765,Sec22b,Sec22b
3766,Sec23a,Sec23a
3767,Sec23b,Sec23b
3768,Sec23ip,Sec23ip
3769,Sec24a,Sec24a
3770,Sec24b,Sec24b
3771,Sec24d,Sec24d
3772,Sec31a,Sec31a
3773,Sec61b,Sec61b
3774,Sec63,Sec63
3775,Secisbp2,Secisbp2
3776,Seh1l,Seh1l
3777,Sel1l,Sel1l
3778,Sel1l3,Sel1l3
3779,Selenbp1,Selenbp1
3780,Sema4a,Sema4a
3781,Sema4g,Sema4g
3782,Senp2,Senp2
3783,Senp3,Senp3
3784,Senp6,Senp6
3785,Sephs1,Sephs1
3786,Sephs2,Sephs2
3787,Sepsecs,Sepsecs
3788,Sepw1,Sepw1
3789,Sepx1,Sepx1
3790,Serbp1,Serbp1
3791,Serinc2,Serinc2
3792,Serp1,Serp1
3793,Serpina10,Serpina10
3794,Serpina11,Serpina11
3795,Serpina12,Serpina12
3796,Serpina1a,Serpina1a
3797,Serpina1c,Serpina1c
3798,Serpina3g,Serpina3g
3799,Serpina3k,Serpina3k
3800,Serpina3m,Serpina3m
3801,Serpina3n,Serpina3n
3802,Serpina6,Serpina6
3803,Serpina7,Serpina7
3804,Serpinb9,Serpinb9
3805,Serpinc1,Serpinc1
3806,Serpind1,Serpind1
3807,Serpinf1,Serpinf1
3808,Serpinf2,Serpinf2
3809,Serping1,Serping1
3810,Serpinh1,Serpinh1
3811,Sertad1,Sertad1
3812,Sertad2,Sertad2
3813,Sesn1,Sesn1
3814,Setd2,Setd2
3815,Setd5,Setd5
3816,Setd6,Setd6
3817,Setdb1,Setdb1
3818,Setx,Setx
3819,Sf1,Sf1
3820,Sf3a1,Sf3a1
3821,Sf3a2,Sf3a2
3822,Sf3a3,Sf3a3
3823,Sf3b1,Sf3b1
3824,Sf3b2,Sf3b2
3825,Sf3b3,Sf3b3
3826,Sf3b4,Sf3b4
3827,Sf3b5,Sf3b5
3828,Sfmbt1,Sfmbt1
3829,Sfr1,Sfr1
3830,Sfrs18,Sfrs18
3831,Sfswap,Sfswap
3832,Sft2d1,Sft2d1
3833,Sft2d2,Sft2d2
3834,Sfxn1,Sfxn1
3835,Sfxn2,Sfxn2
3836,Sfxn5,Sfxn5
3837,Sgk2,Sgk2
3838,Sgms2,Sgms2
3839,Sgpl1,Sgpl1
3840,Sgta,Sgta
3841,Sh2b1,Sh2b1
3842,Sh3bgrl,Sh3bgrl
3843,Sh3bgrl2,Sh3bgrl2
3844,Sh3bp2,Sh3bp2
3845,Sh3bp5,Sh3bp5
3846,Sh3d19,Sh3d19
3847,Sh3glb1,Sh3glb1
3848,Sh3glb2,Sh3glb2
3849,Sh3pxd2a,Sh3pxd2a
3850,Shb,Shb
3851,Shc1,Shc1
3852,Shfm1,Shfm1
3853,Shisa5,Shisa5
3854,Shmt1,Shmt1
3855,Shmt2,Shmt2
3856,Shpk,Shpk
3857,Shroom1,Shroom1
3858,Siah2,Siah2
3859,Sidt2,Sidt2
3860,Sigmar1,Sigmar1
3861,Sik3,Sik3
3862,Sin3b,Sin3b
3863,Sip1,Sip1
3864,Sirt3,Sirt3
3865,Sirt4,Sirt4
3866,Sirt5,Sirt5
3867,Sirt7,Sirt7
3868,Siva1,Siva1
3869,Skap2,Skap2
3870,Ski,Ski
3871,Skiv2l,Skiv2l
3872,Skiv2l2,Skiv2l2
3873,Slbp,Slbp
3874,Slc10a1,Slc10a1
3875,Slc10a2,Slc10a2
3876,Slc10a7,Slc10a7
3877,Slc12a4,Slc12a4
3878,Slc12a7,Slc12a7
3879,Slc13a3,Slc13a3
3880,Slc16a1,Slc16a1
3881,Slc16a11,Slc16a11
3882,Slc16a12,Slc16a12
3883,Slc16a2,Slc16a2
3884,Slc16a5,Slc16a5
3885,Slc16a7,Slc16a7
3886,Slc17a1,Slc17a1
3887,Slc17a2,Slc17a2
3888,Slc17a3,Slc17a3
3889,Slc17a9,Slc17a9
3890,Slc19a2,Slc19a2
3891,Slc1a2,Slc1a2
3892,Slc20a2,Slc20a2
3893,Slc22a1,Slc22a1
3894,Slc22a18,Slc22a18
3895,Slc22a30,Slc22a30
3896,Slc22a5,Slc22a5
3897,Slc22a7,Slc22a7
3898,Slc23a1,Slc23a1
3899,Slc24a6,Slc24a6
3900,Slc25a10,Slc25a10
3901,Slc25a11,Slc25a11
3902,Slc25a13,Slc25a13
3903,Slc25a15,Slc25a15
3904,Slc25a16,Slc25a16
3905,Slc25a32,Slc25a32
3906,Slc25a39,Slc25a39
3907,Slc25a42,Slc25a42
3908,Slc25a44,Slc25a44
3909,Slc25a45,Slc25a45
3910,Slc25a46,Slc25a46
3911,Slc25a47,Slc25a47
3912,Slc25a5,Slc25a5
3913,Slc26a1,Slc26a1
3914,Slc27a2,Slc27a2
3915,Slc27a4,Slc27a4
3916,Slc27a5,Slc27a5
3917,Slc29a1,Slc29a1
3918,Slc2a2,Slc2a2
3919,Slc30a10,Slc30a10
3920,Slc30a4,Slc30a4
3921,Slc30a5,Slc30a5
3922,Slc30a7,Slc30a7
3923,Slc30a9,Slc30a9
3924,Slc31a1,Slc31a1
3925,Slc35a1,Slc35a1
3926,Slc35a2,Slc35a2
3927,Slc35a3,Slc35a3
3928,Slc35a4,Slc35a4
3929,Slc35b1,Slc35b1
3930,Slc35b3,Slc35b3
3931,Slc35b4,Slc35b4
3932,Slc35c1,Slc35c1
3933,Slc35c2,Slc35c2
3934,Slc35e1,Slc35e1
3935,Slc35e2,Slc35e2
3936,Slc35f5,Slc35f5
3937,Slc37a3,Slc37a3
3938,Slc37a4,Slc37a4
3939,Slc38a3,Slc38a3
3940,Slc38a4,Slc38a4
3941,Slc39a14,Slc39a14
3942,Slc39a4,Slc39a4
3943,Slc39a8,Slc39a8
3944,Slc3a1,Slc3a1
3945,Slc3a2,Slc3a2
3946,Slc43a3,Slc43a3
3947,Slc44a3,Slc44a3
3948,Slc45a3,Slc45a3
3949,Slc46a1,Slc46a1
3950,Slc46a3,Slc46a3
