source,target,p-value,model
Pcna,Set,0.0016502533642430183,-1
Sox6,Mrpl15,0.001665540204209723,-1
Foxa3,Ceacam1,0.001665951297289138,-1
Zfp110,AW209491,0.0016680371910049417,-1
Nfe2l2,Gda,0.0016691046244113248,-1
Klf12,Slc17a2,0.0016734116989746458,1
Smarce1,Por,0.0016770981311249923,-1
Gtf2e1,Eed,0.0016775428748290599,1
Tfdp1,Sae1,0.0016788338210413755,-1
Med6,Utp18,0.001679654323469196,1
Kdm5a,Rapgef6,0.0016846225473347973,-1
Klf9,Topbp1,0.0016905036360496083,-1
Klf9,Hmgb3,0.0016949319185888584,-1
Ppargc1a,Mtch2,0.001696207419556674,-1
Taf2,Myef2,0.0016981592247872401,-1
Esr1,Igfbp1,0.0017022572076837118,1
Hnrnpab,Rpl23,0.001706287107229935,1
Zkscan14,B4galt7,0.0017103633970711064,1
Hmgb1,Sfpq,0.0017142356871138616,-1
Nr1h4,Aadat,0.0017164134783359268,-1
Zkscan1,Dcun1d1,0.0017166978458266287,1
Med6,Pfdn4,0.0017183214847451482,-1
Nr3c2,Rnf186,0.0017202731559545418,-1
Zfp191,Orc5,0.0017279597475948225,1
Tfip11,Fbxl15,0.0017355882204009286,1
Maf1,Tfr2,0.0017358827057192897,1
Dedd,Ubxn8,0.0017377245349056941,-1
Rfxank,Hmgn1,0.0017388817136240625,-1
Irf1,Parp9,0.0017561225647496628,1
Snai2,Gas1,0.0017576285062337461,-1
Hdac2,Stmn1,0.0017603815984265035,1
Tbl1xr1,Glt8d1,0.0017628930480865501,1
Zkscan14,Zfand2b,0.0017652448947247147,1
Chd1,BC002059,0.0017703416984802042,-1
Atf1,Ift74,0.001801836880334696,1
Esr1,AI317395,0.0018043612070343415,1
Nr1i2,Hpd,0.0018176447037423148,-1
Gzf1,Agxt2,0.0018176790172215334,1
Ppp1r8,Ppp1ca,0.0018270700525629673,-1
Pias1,Tbk1,0.0018288564826581118,-1
Stat3,Tmem209,0.0018391599724814408,1
Phf21a,Zmym4,0.001841664337226482,-1
Irf2,Nmi,0.0018423485192265259,1
Hnf1b,Pigr,0.001843047349906889,-1
Rfxap,1700029F09Rik,0.0018595484751740819,1
Aebp2,Smndc1,0.0018599466287910105,-1
Ppara,Retsat,0.0018626659319503443,-1
Nr1i2,Hnf4a,0.001863362278720455,-1
Hnf4a,Nr1i2,0.001863362278720455,-1
Taf6,Nup107,0.0018704829979974038,-1
Zzz3,Mrpl14,0.0018708821087188602,-1
Trim28,Slc25a16,0.0018924506202173453,1
Zhx3,Tdo2,0.001895495004309243,-1
Wbp7,Zfp119a,0.0019001882598384155,1
Klf9,Rqcd1,0.0019011436933254237,-1
Zkscan14,Ercc5,0.001904621340013094,1
Rfxank,Mon1a,0.001910030699653772,1
Med6,Yars2,0.0019164564681351992,1
Ddx1,Cct2,0.0019170095198951164,-1
Bclaf1,Gtf2h1,0.001918407445927729,-1
Foxa1,Sdc1,0.0019230923858858892,-1
Bhlhe40,Parp9,0.0019269899794672565,-1
Maf1,Apof,0.0019325754539821988,1
Pias2,Il4ra,0.0019332850365745109,-1
Irf7,Igtp,0.0019344687375771985,1
Zfp1,Mettl3,0.0019347973095725998,-1
Epas1,Gpx3,0.001935080940667751,-1
Nr1i2,Iqgap2,0.001946812108375134,-1
Adnp2,Smpd4,0.0019574290399259862,-1
Nr1i2,Saa2,0.001962069266199275,-1
Mbd3,Pin1,0.001962534218478088,1
Calcoco1,Ptprb,0.0019672399229106216,-1
Arnt,Mrpl48,0.001973000905440334,-1
Naca,Eif3d,0.001975475953945372,-1
Klf11,Mrpl15,0.001993532681542594,1
Mbd3,Dcakd,0.0019957236294259164,-1
Wbp7,Rnf216,0.001999801522960337,-1
Rora,Hfe,0.002006886682035677,-1
Pknox1,Csnk2b,0.0020080696569103698,-1
Nr1i2,Cyp2d10,0.002012068222526739,-1
Tbl1xr1,Prpf38b,0.002020507121185459,-1
Nr1h2,Rwdd4a,0.002022597473338277,-1
Naca,Sf3a3,0.002027815053493752,-1
Foxp4,Ctdnep1,0.002030860223810512,1
Hnf4a,Acot4,0.002036305335966205,-1
Srrt,Edc4,0.0020394400212196424,-1
Tmpo,Med14,0.0020423290336014704,1
Ilf2,Magoh,0.002048095934217031,-1
Tcea3,Ddo,0.0020567147600436316,-1
Ilf2,Eif3d,0.0020572585401381436,-1
Nr1i2,Tmprss2,0.0020666589269415937,1
Rbmxl1,Nup37,0.002066720830667523,-1
Zbtb16,Prim1,0.0020701200249617527,-1
Nr1d2,Scamp1,0.002083986529661636,-1
Creb3l3,Pbld2,0.002094127533898535,1
Arid4b,Mynn,0.0021062952999573907,1
Mynn,Arid4b,0.002106295299957444,1
Klf12,Ugt2b1,0.0021231763898036018,1
Hdac3,Poc1a,0.0021237221215325594,-1
Trim28,Akr1c14,0.002124615431981205,-1
Junb,Tapbp,0.002125925073103133,-1
Nr1h3,Proz,0.0021291612805361937,-1
Zfp422,Srsf4,0.002140270282787087,1
Tmf1,Appl1,0.0021405193398476977,-1
Usf2,Nupl1,0.0021448066389684103,1
Topors,Hnrnpf,0.002146772409507358,-1
Zfp292,Tra2b,0.002151384304773168,-1
Chd1,Zfx,0.0021551792605178964,-1
Zfx,Chd1,0.0021551792605179272,-1
Esr1,Fam176a,0.002157285935156766,-1
Mef2d,Mgrn1,0.0021709940065601464,-1
Zfp750,Cgnl1,0.002178840911496977,1
Med6,Wdr70,0.0021919693617976094,-1
Med6,Spata5,0.0021932825336871,1
Ctnnb1,Sfxn2,0.0022023243731508647,-1
Rela,Impa1,0.0022159891853007108,-1
Zzz3,5830433M19Rik,0.002216596514337618,-1
Ddx58,Pkdcc,0.0022233494502851663,1
Hnf4a,Tstd1,0.002225732872585109,-1
Hnf4a,Rab17,0.0022346675558571104,-1
Ilf3,Impdh2,0.0022469100848698065,-1
Tfam,1110008L16Rik,0.002247737130179226,1
Klf12,Kcnn2,0.002257159977589227,1
Rnf6,Slc37a3,0.002260277028126941,-1
Gatad1,Trmt5,0.0022651871080244597,-1
Hnf4a,Tmem102,0.002266183796876757,-1
Zzz3,Tomm20,0.002267137151264151,1
Hnf4a,Cyp4f14,0.002269642534238805,-1
Zbtb24,Fam179b,0.002275422510129128,-1
Zbtb24,Ttc19,0.002275422510129128,-1
Zbtb24,Tti2,0.002275422510129128,-1
Zbtb24,2310004I24Rik,0.0022754225101291486,-1
Thra,C4bp,0.00228394817479799,-1
Atoh8,Inmt,0.0022898631550280378,-1
Nr1i2,Rnf186,0.002295580393484415,1
Zfp639,Atp8b1,0.0022960763893164773,1
Zfp110,Slc9a1,0.002297812171001567,-1
Tfam,Abcb7,0.0023046545973502397,-1
Hnf4a,Tmem30b,0.0023068328774614325,1
Hnf4a,Ces2a,0.0023090312242908,-1
Zfp280c,Zfp266,0.0023109038545731657,-1
Drap1,Man1b1,0.0023214198441184257,-1
Tmpo,Srsf1,0.002332446142061036,-1
Camta2,Scamp2,0.002342849545983961,-1
Rbmx,Atad2,0.0023436885040226283,1
Esr1,Nqo2,0.0023454669239189366,1
Ncor2,Cycs,0.0023471269248199265,1
Arid4b,Arl13b,0.0023574963104139495,-1
Kdm5a,Zfp53,0.002361828213889942,1
Sin3a,Gabpb1,0.0023635838565978996,1
Gabpb1,Sin3a,0.0023635838565979382,1
Hmg20b,Mlf2,0.002367115720627045,-1
Rxrg,1190005I06Rik,0.0023787566965545372,1
Ilf2,H2afx,0.002387885209008172,-1
Nr1h4,Hnf4a,0.0024000628797814956,-1
Hnf4a,Nr1h4,0.00240006287978152,-1
Kdm5b,Trim28,0.0024013362702767537,-1
Trim28,Kdm5b,0.0024013362702768114,-1
Tfdp1,Mettl7a1,0.0024098852608144127,-1
Rere,Gm608,0.002413676658575121,1
Hnrpdl,Naa38,0.0024187757420457983,1
Med1,Setx,0.0024209211804007346,-1
Sall1,Cldn14,0.0024268693510137674,1
Irf7,Irgm2,0.0024284647277181886,1
Hnf4a,Apoa1,0.002466394103068279,-1
Hnf4a,Entpd8,0.0024761978061758486,-1
Ppp1r8,Itm2b,0.0024868216387150623,-1
Hnf4a,Hmgcl,0.0024868543809640625,-1
Pnn,Cwc22,0.0024899018843194494,-1
Irf6,D630039A03Rik,0.002494283056444957,1
Esr1,Fggy,0.0025158311285919254,1
Hnf4a,Naprt1,0.0025194871480803322,-1
Zfp110,Zfp955a,0.002532335347819747,1
Wbp7,Mmachc,0.002533655153162214,-1
Klf9,Cdt1,0.0025473401947201076,-1
Phf21a,Akap1,0.0025533617168849265,1
Tbx3,Pcsk5,0.0025648299132279076,-1
Nr1i2,Gpr39,0.002568917374597834,1
Smarcc1,Cdk4,0.002577367398681655,-1
Vps72,Rwdd4a,0.0025789624697862687,1
Zkscan14,Parp6,0.0025864030959790786,1
Gabpa,Dld,0.002592964789325807,1
Rxra,Sumo1,0.0025932186671299025,1
Nr3c1,Stmn1,0.002593874530692085,1
Trim27,Asxl1,0.0025977802109404596,-1
Smarcc2,Pde12,0.0025990109273088843,-1
Prox1,Tfr2,0.002600360770812778,1
Zfp292,Atrx,0.002609179370898121,-1
Smarca5,Supt16h,0.002611348397358298,-1
Rbmx,Brd9,0.0026195681105608904,1
Zfpm1,2510009E07Rik,0.002620220896318351,-1
Zfpm1,Ppp2ca,0.0026208370659850494,1
Hnf1b,F13b,0.0026216016286362276,-1
Klf11,Ppa1,0.002626416087244936,1
Gtf2b,Sec23b,0.0026276019448932303,-1
Irf2,Casp8,0.002629017907736234,1
Ilf2,2610029G23Rik,0.0026298055072351834,-1
Hmg20b,Sbf1,0.002631686037518425,-1
Hnf4a,Ehhadh,0.0026421406147870813,-1
Arid4b,Zdhhc20,0.0026474425942615586,1
Deaf1,Suv420h2,0.0026518497722161885,1
Gtf2b,St3gal3,0.0026541697840759574,1
Set,Stmn1,0.0026556059957335005,-1
Ddx20,Gins1,0.0026576535691847114,-1
Psip1,Ccdc90a,0.002666395142691861,1
Ddx20,Usp1,0.0026725945823363752,-1
Vps72,Cdc42bpb,0.002683623580140443,-1
Klf9,Dnmt1,0.0026845508291946305,-1
Gtf2e1,Nubpl,0.0026930289990322554,-1
Chd4,Csnk2a1,0.0026934993938811263,-1
Ash2l,Rpa2,0.0027089530341155863,-1
Zbtb24,Rpusd4,0.002711305443898805,-1
Cnbp,Hnrnpa3,0.0027183477683240006,-1
Bcl6,Ephx1,0.0027246707706138334,1
Ppp1r8,Wdr82,0.002739102303040895,1
Set,Mcm5,0.0027513061262684933,-1
Vps72,Stra13,0.00275144792607306,1
Hnf4a,Pklr,0.002752112372301044,-1
Rybp,AI464131,0.002755887319853371,1
Hnf4a,BC025446,0.0027572099874803788,-1
Klf9,E2f3,0.002762978580098307,-1
Ppp1r8,Magoh,0.002769210033962445,-1
Naca,Magoh,0.0027730691069843207,-1
Rnf6,Zfp612,0.002773347507560615,1
Esr1,Nit2,0.0027805056931245785,1
Gabpb1,Baz1a,0.002783730366503985,-1
Nr1i2,Casp7,0.002785192881653545,-1
Zfp800,Zfp51,0.0027894802285177976,-1
Safb,Fbxl15,0.0027900165862637977,-1
Nolc1,Cep76,0.002796027689965066,1
Tcf3,Lsm2,0.0028117902250214383,1
Med6,Wdr92,0.002814299991868746,1
Deaf1,Tubgcp6,0.0028230635942704495,1
Hmgb2,Hnrnpu,0.002825296193217855,-1
Med6,Mnat1,0.0028256168356805248,-1
Zfp39,Zfp189,0.002828427986477469,-1
Hnrnpk,Zzz3,0.002833706332840495,-1
Zzz3,Hnrnpk,0.0028337063328404987,-1
Hsf1,Ctdnep1,0.002840385147540482,1
Smarce1,Hnrpdl,0.00284232855521224,1
Zfx,Gabpb2,0.0028501986538270424,-1
Maf1,Akr1c6,0.002855215350454748,1
Zfp654,Tmf1,0.0028577537802853825,-1
Tmf1,Zfp654,0.0028577537802854255,-1
Atoh8,Fgf1,0.0028586989978323187,-1
Gtf2e1,Pus3,0.0028587056822105537,-1
Hnf4a,1110038D17Rik,0.002858954674824737,1
Whsc1,Stmn1,0.002863544211422409,1
Rnf10,Psip1,0.002878092263581903,1
Gtf2e1,Nop16,0.002878696232341212,1
Lin54,Dbr1,0.002890873371254532,-1
Rnf6,Katna1,0.0028936180159057096,-1
Ddx1,Taf9,0.002900341753794153,-1
Taf9,Ddx1,0.002900341753794153,-1
Cic,Mob1b,0.0029053687429949756,1
Ilf2,Rplp2,0.0029108312068338482,-1
Ing2,Tulp4,0.0029164929885655195,-1
Hlf,Hgd,0.0029290881226404224,-1
Bdp1,Rictor,0.0029306236312329798,-1
Gata6,Slc38a4,0.002950744724072373,-1
Maf1,Qprt,0.002953209308361957,1
Zfpm1,Mfsd2a,0.002960655170126369,1
Nr5a2,Iqgap2,0.0029622390338438476,-1
Hdac4,Ctdnep1,0.002971899831208776,-1
Esr1,Etnk2,0.002999756144544855,1
Zfp110,Faim,0.0029999808908718374,-1
Sarnp,2410127L17Rik,0.003007643685330321,-1
Klf13,Mknk2,0.0030252124616266694,-1
Klf12,Bckdhb,0.0030256733137915153,1
Zfp750,Slc17a2,0.0030285599170445593,1
Gtf2b,Dctn2,0.0030382807586178486,1
Smarcal1,Zfp27,0.00303892466341504,-1
Pa2g4,Sae1,0.0030693883852508505,-1
Rfxap,Gtf3c4,0.0030984512435216225,1
Tcea3,Acacb,0.0030997856151234616,-1
Zfx,Snx5,0.0031125155760270474,1
Zfp384,Dpf2,0.0031125564215568136,-1
Drap1,Cyhr1,0.003118763810355271,1
Klf12,Aadat,0.003123086363293714,1
Zfp280c,Topbp1,0.003140543155607025,-1
Atf1,Xpo1,0.003154622801270605,-1
Mbd3,Alkbh7,0.003155295320991264,1
Hnf4a,Enpp3,0.0031633428519704863,-1
Nr1i2,Sult1b1,0.0031650521672694134,-1
Cic,Sf3b4,0.0031749247365563484,-1
Klf12,Gckr,0.0031790551019146847,1
Hmgb2,A230050P20Rik,0.0031817708017884165,-1
Atf1,Hnrnpa3,0.0031832788904875265,-1
Hdac3,Tpi1,0.0031851889885861112,1
Cxxc1,Rps6kb2,0.0031891127488001,-1
Nfya,Sfxn2,0.003195696085469756,-1
Gtf2e1,Nup37,0.003201496441231449,1
Smad4,Lcat,0.0032099286025478323,-1
Safb,Fam126a,0.003214765310835979,-1
Crebzf,Mtcp1,0.0032206784480134907,-1
Hnrnpab,Lmnb1,0.003222410704259557,1
Preb,Necap1,0.0032315321365360113,-1
Rnf141,Slc25a32,0.0032448927557241544,-1
Csda,Rpl18a,0.0032450324255807374,-1
Csda,Upb1,0.0032536861237072493,-1
Rbbp5,Tsn,0.0032574774904534382,1
Hnrnpk,Cyp27a1,0.0032635305942544817,1
Naca,Rpl7,0.0032727058822695533,-1
Prox1,Slc17a3,0.0032746477744309134,1
Gtf2e1,Uba2,0.0032772679575609064,1
Esr1,Acsm1,0.0032773565101034516,1
Hnf4a,Sult1b1,0.0032783268550762,1
Esr1,Agxt2l1,0.0032853998428881473,1
Cxxc1,Sirt4,0.003294256907579756,-1
Bahd1,Ces1e,0.0033058787357373486,1
Nr1h4,Slc17a3,0.0033066577840146047,-1
Zfp384,Mettl3,0.0033444881853437343,1
Zfp120,Srp72,0.0033505007514673764,-1
Med6,Gins4,0.003366895881192952,1
Bclaf1,Wdr43,0.0033688499229721325,-1
Rbmxl1,Rps8,0.0033716100623677357,1
Tfdp1,Ilf2,0.003384161539576511,-1
Edf1,Cib1,0.0033861497178062977,1
Hinfp,Slc4a7,0.0034051312760475802,-1
Hnf4a,Ugt2b5,0.003414345762995777,-1
Zzz3,Rfwd3,0.0034375804196026716,-1
Taf7,Rev1,0.0034417273376684196,1
Gtf2a1,Dimt1,0.003444938328858703,1
Drap1,Smtn,0.003461415252663328,1
Phf21a,Ythdc1,0.0034626516370732077,-1
Hnf4a,Tmem82,0.003482975246775932,-1
Esr1,Tat,0.003496450401937601,1
Zfp524,Grb7,0.003499906071532633,1
Usf2,2410042D21Rik,0.003503641568377291,-1
Hnf1b,Kcnk5,0.003519678296960914,-1
Nfyb,Yars2,0.003520370396981751,1
Nolc1,Adsl,0.0035263137557163564,-1
Tcea3,Pccb,0.0035389366631358343,-1
Nr1d1,2700029M09Rik,0.003545505681115929,-1
Zfx,Mitd1,0.003553003660150782,-1
Zfp110,Tecr,0.0035547926238651164,-1
Tada2a,Ipo9,0.0035550996161288094,-1
Nkap,Enox2,0.0035638716475314067,-1
Nr1i2,Cldn3,0.0035702917215827685,1
Zhx3,Abca6,0.003575963019733062,-1
Rorc,Mtap1s,0.00359843860031622,1
Chd1,Zfp472,0.0036057885350443434,-1
E4f1,Rabep2,0.0036320103274165,-1
Vps72,Tox4,0.003642810406001252,-1
Hltf,Ubtd1,0.0036441803982192817,-1
Arid4b,Asxl2,0.003648144370588646,-1
Hnf4a,Ethe1,0.0036549836160593837,-1
Ddx20,Snrpd1,0.003657277751053287,-1
Zfp518a,Gorab,0.0036586005793584862,1
Gtf2e1,Ube2v2,0.003660819627378718,-1
Phf21a,Dpf2,0.0036633987428817366,1
Nfkb2,Gmps,0.0036645924427237313,1
Zzz3,Rnf7,0.0036739775275445234,1
Klf9,Klf15,0.003683143728159385,-1
Hnf4a,Slc4a4,0.003688507485742546,-1
Nr1h3,Msra,0.0036965977046504463,-1
Tcea3,Mtus1,0.003696985620822826,-1
Zzz3,Mettl9,0.0036988632508370214,1
Zfp574,Bag6,0.0037094477828466337,-1
Hnf4a,Rbm47,0.0037126718664536825,-1
Npm1,Rps8,0.0037326533558943767,1
Cnbp,Ube2e1,0.0037507773107662993,1
Mier1,Ceacam1,0.0037688723754404274,-1
Psip1,Snrpa1,0.003773924645385179,-1
Hnf4a,Pcbd1,0.0037742097887509796,-1
Zfp148,Zfp326,0.003782285904728688,-1
Gtf2ird1,Degs1,0.00380610439835219,-1
Smarcc1,Fbl,0.0038180166690111586,-1
Gtf2f2,Gorab,0.0038186634496317077,1
Zfp326,Ubl7,0.0038197253092874333,-1
Nolc1,Tars,0.0038252890004055193,1
Topors,Utp23,0.003847067758665782,-1
Zfp1,Faim,0.00385248570507157,-1
Klf12,C8a,0.0038526234646772176,1
Prox1,F13b,0.0038570427980317424,1
Kdm1a,Uba2,0.0038652455305455036,-1
Med6,Psip1,0.003877419040399637,-1
Atxn1l,Polr3c,0.0038778397087121676,-1
Nr1h4,Keg1,0.003878292770296233,-1
Klf12,Rbp4,0.003882293144195189,1
Smarcc1,Snrpg,0.0038850867793487425,-1
Hnf4a,Hsd17b13,0.003885703051598878,-1
Hnf1b,Agxt2,0.003910278640295886,-1
Zzz3,Aes,0.003917877473433761,-1
Zzz3,Aes,0.003917877473433761,-1
Gtf2e1,Nmd3,0.0039260268115338,-1
Esr1,Masp1,0.003926604391180936,1
Zfp143,Zkscan6,0.0039273011530123825,-1
Zfp750,Esr1,0.003935108409452305,1
Zkscan6,Zfp472,0.003940952987512268,-1
Hmgb2,Mat1a,0.003953786615427173,-1
Phf21a,Brd9,0.003956114406200466,1
Taf5,Ddx11,0.0039585928474403015,-1
Hmgb2,Gnmt,0.003961057818653539,-1
Hnf4a,Pcsk9,0.003966874578481989,-1
Prox1,Keg1,0.003970027177358025,1
Hnf4a,Lgals4,0.003970268021692354,-1
Rbmx,Ctbp1,0.003971374511630172,1
Gtf2e1,Rbmxl1,0.0039724687258608045,1
Nr1h4,Cyp2j5,0.003975303865724848,-1
Cnbp,Cfdp1,0.0039757069848376896,-1
Arid4b,Kdm5a,0.0040035988503331135,1
Kdm5a,Arid4b,0.004003598850333123,1
Trim27,Rbm17,0.004016706055874456,-1
Vps72,Sod1,0.004030468295338332,-1
Nr1i2,Slc39a4,0.004054817309939443,1
Hnf4a,Dnajc22,0.004058564104211236,-1
Nfya,Dhx40,0.004076689562156635,-1
Epas1,Ddx39,0.004091492592961988,-1
Hnf1b,Bhmt2,0.004092592533391063,-1
Hnf1b,Rpa1,0.004095950815242131,-1
Klf12,Tfr2,0.00409631540694411,1
Hnf4a,Abcc6,0.004101017280340625,-1
Ddx1,Mki67ip,0.004110280501155704,-1
Rxrg,Pacsin3,0.0041161360961661,-1
Pias1,Arid4a,0.004127826102411575,-1
Mier1,2310035C23Rik,0.004135405337377678,-1
Atxn1l,2310035C23Rik,0.004135405337377678,-1
Nr1h4,Ttc36,0.004139068278990774,-1
Zfp263,Prpf38b,0.004146633315783885,-1
Foxp4,Vps72,0.004150037877309956,1
App,Gltp,0.004161577684436099,-1
Nfia,Peli2,0.004164847871590671,-1
Rest,Tssc4,0.0041818247198815465,1
Mterfd1,4930453N24Rik,0.00418337529000224,-1
Tcea3,Acad11,0.004184411115476777,-1
Zhx3,Ido2,0.004184612924012392,-1
Snapc1,Dph3,0.0041948949875873975,-1
Tcea3,Ppara,0.004200813449631892,-1
Grlf1,Map1lc3a,0.004215231492542815,-1
Fubp1,Ddx42,0.0042500055328629745,-1
Esr1,Slc17a2,0.004288738213686049,1
Lin54,Cdk12,0.004290230185773285,-1
Zbtb16,Ablim3,0.004296066381203866,-1
Hnf4a,Elmo3,0.004297636638546332,-1
Lin54,Snrnp48,0.00429785200917718,-1
Gabpa,Tmem33,0.004318424353853042,1
Prox1,Fads6,0.004322379172317328,1
Hnf1b,AI317395,0.004323090366991516,-1
Drap1,Hnrnpa3,0.004324697043843839,1
Vps72,Zfp955a,0.004331993164200524,-1
Zhx3,Cyp2j5,0.004336067701538359,-1
Kdm3a,Pex11b,0.004337407852363059,-1
Zfp280c,Luc7l,0.004339744918232983,-1
Rere,9430016H08Rik,0.004344527395322452,1
Tardbp,Prpf4b,0.004363162432624825,-1
Bcl6,Uck2,0.004366463194306985,1
Hnf4a,Sema4g,0.004373558132086624,-1
Gabpb2,Esco1,0.004375002854002685,1
Stat5a,Vac14,0.004383896264221331,-1
Ddx20,Topbp1,0.004388382779051265,-1
Mecp2,Ppp2ca,0.004404878949004288,1
Smarcc1,Dkc1,0.004438976923368501,-1
Hnf4a,Apol7a,0.004440970361558187,-1
Phf21a,Nup153,0.0044496457465696675,-1
Irf7,Psmb10,0.004453093454710965,1
Gtf2e2,Uba2,0.004455457308424156,-1
Irf2,H2-D1,0.004458055626544646,1
Atf1,Cnbp,0.004460504716945146,1
Smarcc1,Noc3l,0.004473232660790775,-1
Hmgb1,Rps3a,0.004477289532766327,-1
Atf5,Krt8,0.004509022940357007,-1
Ing2,Mknk2,0.004512665390615958,-1
Sod2,Pxmp2,0.004518933341552456,1
Nr1i2,Ak2,0.004529024250566707,-1
Klf9,Prim1,0.004530087669462065,-1
Bdp1,Ddx42,0.004534016454118989,-1
Mta2,Pde3b,0.0045371682248753886,-1
Pbrm1,Vbp1,0.004538015348175518,1
Nr1h4,AI317395,0.004551310913540717,-1
Klf15,Fzd4,0.0045601900610335346,-1
Rbck1,Fbrs,0.004562258044013326,-1
Chd4,Ctcf,0.004567633716494925,1
Ctcf,Chd4,0.004567633716495522,1
Creb1,Slu7,0.004586553850996808,-1
Pias4,Fmnl2,0.004614076994752283,-1
Taf5,Rfc4,0.004618695299763461,-1
Rbmxl1,Nap1l1,0.00461951720994906,-1
Hnf4a,Ugt2b36,0.004631272532913405,-1
Nr1i2,Elmo3,0.0046389353986594,-1
Gtf2e1,Tmem209,0.004647708498035857,-1
Sall1,Aldh8a1,0.004650346277282026,1
Gtf2e1,Nvl,0.004655621659862302,1
Hnf4a,Agphd1,0.004661891707508867,-1
Nolc1,Pelp1,0.004666778921231553,-1
Esr1,Ugt2b37,0.004666981933879219,1
Zkscan1,Ltn1,0.00467109997116772,1
Hnf4a,Pde9a,0.004684150793503804,-1
Drap1,Spop,0.004685526567414255,-1
Hnf4a,Saa1,0.004690581523649493,-1
Hnf4a,Glyat,0.004698824086933361,-1
Terf2ip,4933411K20Rik,0.004736329122962128,-1
Hnf4a,Dak,0.004751509141300754,-1
Zfp326,Hnrnpa3,0.00475804778599648,-1
Sall1,Agxt2,0.0047609983094649,1
Sin3a,Rpap1,0.004770334740142533,1
Hnf1b,Ngef,0.004778062363696137,1
Arid4b,Phip,0.004782232855567777,1
Drap1,2810428I15Rik,0.004799468520186215,1
Cnbp,Rheb,0.0048012978092215365,-1
Smarcc1,Ranbp1,0.004811276993195159,-1
Sall1,Ldhd,0.00481336403245619,1
Zfp93,Abcf3,0.004831372988860159,1
Nr5a2,Ahcy,0.004839984058301516,1
Gtf2f2,Polr3c,0.004840983158429222,1
Gtf2e1,Mrpl1,0.004843329399381532,1
Hnf4a,Dhrs4,0.004846034338944844,-1
Smarcc1,Mcm5,0.004847494039278685,-1
Nr1h3,Cyp27a1,0.004849661064599366,1
Pias1,Ndufa10,0.004874313880773842,-1
Foxa3,Lsr,0.004896868540453082,-1
Vps72,Rhog,0.004913556589998655,1
Ddx20,Terf1,0.00494675645232456,-1
Trp53,Polr3b,0.004948082620098106,-1
Gtf2e1,Aasdhppt,0.0049578599941107904,1
