source,target,p-value,model
Cnbp,Mcm4,0.004965684304281207,-1
Bptf,Ddx42,0.004976385872887063,-1
Ddx20,Pcna,0.00498244383100997,-1
Pa2g4,Aimp2,0.004995519275737108,-1
Pias1,Itsn2,0.005012550424097719,-1
Zfp326,5830433M19Rik,0.005020576138523833,-1
Sin3a,Rif1,0.0050257088428661304,-1
Klf9,Ddx39b,0.005026444086185442,-1
Tcf7l2,Lima1,0.005026924360136444,-1
Nfic,Fgfr4,0.005035142314267925,-1
Zfml,Orc5,0.005041845569414004,-1
Apex1,Alg8,0.005053321675466273,1
Ubp1,Tra2b,0.005068626529398617,-1
Drap1,Sqstm1,0.00507847975364582,1
Zfp524,Oplah,0.005080534757158387,-1
Ash2l,Nasp,0.005089103413899549,-1
Zfp191,Rnf141,0.005099477940209413,-1
Rnf141,Zfp191,0.005099477940209413,-1
Gtf2b,Pgls,0.005099545175137692,1
Zkscan1,Dclre1a,0.005107222888906607,1
Tcf7l1,Snx33,0.005141827514735203,-1
Prox1,Serpina3k,0.005164684532163103,1
Nr1d1,Vrk1,0.005165894826128001,-1
Hnf4a,Cps1,0.005172674214121157,-1
Zkscan14,Gm5617,0.005175167519631035,1
Atf6b,Senp2,0.005185538208462405,-1
Taf12,Stra13,0.005221833567705685,-1
Zfp653,2810428I15Rik,0.005225641439919442,-1
Sin3a,Exosc3,0.005226591746327803,1
Zfp93,Ctu1,0.005269663434782085,-1
Mybbp1a,Lsm2,0.005278592728217605,1
Klf12,Echdc3,0.005280658723499234,1
Irf1,Birc3,0.005288012653597493,-1
Hnf4a,Cyp2c68,0.005295761205168715,-1
Nolc1,Dhx29,0.005299941174655571,-1
Taf9,Mrto4,0.005303755625429524,-1
Hnf4a,Acy1,0.005322874184682183,-1
Phf21a,Zfp384,0.005324145336203329,-1
Zfp384,Phf21a,0.005324145336203462,-1
Chd8,Zfp622,0.0053249871453770305,-1
Mybbp1a,Rbm19,0.005339566100640455,-1
Srrt,Ddx11,0.005340815548398667,1
Klf11,Trim3,0.005354398835192549,1
Esr1,Tmem205,0.005358931202339665,1
Kdm1a,Ilf3,0.005369197819050019,-1
Cxxc1,Josd2,0.005379330527728314,-1
Srebf2,Mkl1,0.005383721471451269,-1
Dmtf1,Setx,0.005385889569468618,-1
Mysm1,Rbm5,0.00538849291056545,1
Prox1,Cyp2j5,0.005392970031427313,1
Hdgf,Utp3,0.005414801011013274,1
Creb3,Hadha,0.005418872335865573,-1
Ddx20,Rfc4,0.0054404651194517924,-1
Gtf2e1,Hat1,0.005442468315165335,1
Gon4l,Mtfr1,0.005445202878271618,-1
Calcoco1,Epas1,0.005457325146992559,-1
Zkscan17,Flot2,0.005460934501629284,-1
Gtf2f2,Crnkl1,0.005503299039366931,1
Hnf4a,A2ld1,0.0055170648728625205,1
Smad5,Bnip1,0.005519297588048505,1
Yy1,Smchd1,0.005526061214304532,-1
Hmg20b,Pef1,0.005528644381023512,-1
Nr1i2,Tmem30b,0.005535134734752064,-1
Atf1,Wdr11,0.005542393330578679,-1
Klf12,Apof,0.005562232136508602,1
Nfic,Wipi1,0.005571679653243905,-1
Hnf1b,Hpn,0.005589118269837141,-1
Sin3a,Nup155,0.005592680060589038,1
Csda,Rpl10a,0.005616911407699411,-1
Zfpm1,Slc27a2,0.005635931769834926,-1
Mll2,Chmp3,0.00563708728781781,-1
Prox1,Bhmt2,0.0056374009852355736,1
Klf11,Esam,0.00564305061545801,1
Preb,Sec16a,0.005670477173198814,-1
Apex1,2410018M08Rik,0.005690580778131834,-1
Zfp654,Fam120b,0.005692358680656097,-1
Hnf4a,Otc,0.005692360553944603,-1
Trim27,5930416I19Rik,0.005695456770457156,-1
Taf9,Ddx20,0.0057100616294585614,-1
Zfp367,Krr1,0.005714190114853402,-1
Med6,Strap,0.005717582366546498,1
Gtf2e1,Nup54,0.005724647921992735,1
Esr1,Echdc3,0.005726994603430908,1
Dmtf1,Rps6kb1,0.005739793508038825,1
Hnf4a,0610040J01Rik,0.005741774602825861,-1
Pias2,Polr2b,0.005752051641298948,-1
Gabpa,Rnft1,0.0057530788733327854,-1
Creb3l2,Cyp2d12,0.005753502797359949,-1
Sin3a,Trmt2b,0.005760447643103321,1
Foxa3,Cyp2d10,0.005768137373431023,-1
Prox1,Mup3,0.005774511718454469,1
Rbmx,Actl6a,0.005781359740115042,1
Gon4l,Ctbp1,0.0057826480655478905,-1
Gmeb2,Ctbp1,0.0057826480655478905,1
Ybx1,Dhdds,0.005784999616287719,-1
Bcl3,Il13ra1,0.00578539100657906,-1
Zfp263,Morc3,0.005829576056578606,-1
Foxn2,Mitd1,0.005832762944088443,-1
Zfp281,Scamp2,0.005834189215293738,-1
Gtf2e1,Mettl4,0.0058342011097758766,-1
Atf1,Hcfc2,0.0058371403348705785,1
Nr0b2,Bbox1,0.0058417823621811,-1
Nkrf,Cand1,0.005851279395044285,-1
Kdm5a,Cog5,0.005865747275157277,1
Sin3a,Tmem209,0.005877481862558276,1
Klf9,Mettl7a1,0.005880262424893137,-1
Mybbp1a,Psmc5,0.005882232727349682,1
Vps72,Cfl1,0.0058896336640727786,-1
Nono,Rnps1,0.005897957924244665,1
Bdp1,Tmf1,0.005902312025151359,-1
Tmf1,Bdp1,0.005902312025151418,-1
Zfp750,Mrap,0.005930884762813288,1
Arid1a,Rnf44,0.00593410612463593,-1
Prox1,Lcat,0.005936159295293541,1
Chd4,Bptf,0.005936488871269217,-1
Bptf,Chd4,0.005936488871269455,-1
Prox1,Aadat,0.00594749453878666,1
Nr1i2,Papss2,0.005948430382559048,-1
Rbmx,Ncapd3,0.005950574403407459,1
Zfp110,Cfl1,0.0059543032651011,-1
Esr1,Lcat,0.005967612766356388,1
Maf1,Slc17a1,0.00597396637546186,1
Ash2l,Hat1,0.005975794684801022,-1
App,Gpt2,0.005983167532588138,-1
Hnf4a,Rgn,0.0059848588871131295,-1
Zfp750,Lcat,0.005985693175932142,1
Nr1i2,Dsc2,0.0059862268399346235,-1
Hlf,Cyp1a2,0.0059863530022539364,-1
Klf15,Lims2,0.005986889831568439,-1
Hlf,Cpn2,0.005995072193830113,-1
Thoc1,Npat,0.006012424504324689,-1
Nr2c2,Thoc2,0.006014368815904822,-1
Zfp39,Usp30,0.006029016081646582,-1
Klf9,Cenpa,0.006030629550579077,-1
Zfp750,Serpina3k,0.006033585537878885,1
Hmg20b,Hadha,0.006043355683636563,-1
Psip1,Cetn2,0.006049898017090912,1
Med6,Bcas2,0.006070614985372112,-1
Irf7,Slc39a4,0.006080480259483138,-1
Zfp553,Taf1d,0.006092297246186539,-1
Klf12,Upp2,0.006101172838703279,1
Nfkb1,Stk17b,0.006124978888240791,-1
Phf21a,Zcchc11,0.0061316358537379274,-1
Mbd3,Rad23a,0.006144383547366803,1
Ing2,Fip1l1,0.006166037797162549,-1
Snai2,Ppapdc2,0.0061810536300211305,-1
Nfe2l2,Igsf5,0.006182644333199668,-1
Zfp326,Ythdc1,0.0061926715256662036,-1
Hnf4a,Ugt2b34,0.006194278110129588,-1
Zhx3,Aspdh,0.006199979354590874,-1
Klf11,Prrc2b,0.006204294609454128,1
Mbd3,Fance,0.006211785783058574,1
Csda,Rapgef4,0.006215804610480406,-1
Gabpb1,Sec61a2,0.006220235497215113,1
Sall1,Aadat,0.006251553222290684,1
Esr1,Apom,0.006254875593597615,1
Ppard,Gale,0.006257128421421958,-1
Abt1,1810048J11Rik,0.006260572292946466,-1
Sin3a,Sdad1,0.006305626902368028,1
Hnf1b,Ugt3a2,0.006313153091016202,-1
Npm1,Hnrpdl,0.006323541509926128,1
Rbmx,Mtf2,0.0063317098238680454,1
Nr1i2,Pde9a,0.006341615846747732,1
Dnmt1,Tmem56,0.006344401645392678,-1
Zfp384,Riok1,0.006356147999483142,-1
Hnf4a,Cpn1,0.006386017979939521,-1
Zfp672,Ccdc41,0.006392508410811884,1
Hnf4a,Hgfac,0.0063973731323359005,-1
Mef2a,4931406P16Rik,0.006413452645532339,-1
Foxa3,C4bp,0.006416409204980323,-1
Klf12,Akr1c6,0.006432804102752484,1
Ilf2,Toe1,0.006439277056058546,-1
Irf7,Herc6,0.006443763063890165,1
App,AU022252,0.006463147003370372,-1
Drap1,Chordc1,0.006486960052064551,-1
Nono,Gm5617,0.00649897936037335,1
Wbp7,Yars2,0.006520528990784959,-1
Mbd3,Rrp1,0.0065235995831683085,1
Esr1,Cyp2d9,0.006539506205099686,1
Set,Snrpg,0.006540149093841675,-1
Taf1,Ssb,0.006546444698278608,-1
Esr1,Lrrc3,0.006551045209413965,1
Nfatc3,Zfp53,0.00655126028844965,1
Hnf4a,Erbb3,0.006552416861813361,-1
Nr1h3,Gm6484,0.006576955135994632,-1
Cnbp,Ncbp2,0.006580865658694567,1
Thrb,Slc17a1,0.006585442662011982,1
Ncor2,Akr1c13,0.006592106275692172,1
Maf1,Dazap2,0.006592873855829076,1
Nr1h4,Aldh8a1,0.0066017431595981856,-1
Zfp367,Tceb1,0.00662305139479727,1
Nkap,Rngtt,0.0066302574911982996,1
Sin3a,Hspb11,0.006637170503972142,1
Foxa3,Sult1b1,0.0066460506937475695,-1
Gtf2e1,Xpo1,0.006649652159863166,1
Tfcp2,BC018242,0.0066562881345481,-1
Hnf4a,Iqgap2,0.006657285620046569,1
Hnf4a,Acox2,0.006660404754890134,1
Nono,Hnrnpa1,0.006690977775853403,1
Zfp750,Cyp2d10,0.00669503141439357,1
Atoh8,Olfml1,0.006726211294254348,-1
Gpbp1,Stag1,0.00674035363106615,-1
Esrra,Mgam,0.006742284036388538,1
Nr2f2,Col3a1,0.006744536955451247,-1
Zkscan14,Fat1,0.006751599111967535,1
Prox1,Fbxo3,0.006752547324312518,1
Taf12,Extl2,0.006757657106221172,1
Nr1h4,Entpd5,0.006776362910824515,-1
Thap11,Cops8,0.00679649406272083,-1
Hnf4a,Cml5,0.006798036910350806,-1
Hnf4a,5033411D12Rik,0.0068004835868246275,-1
Purb,Dhtkd1,0.006803787552197815,-1
Nr1h4,Rnf186,0.006816038491471915,-1
Zfp280c,Pfas,0.006826197401430741,-1
Zbtb6,Wdr20a,0.006829118353016887,-1
Gabpb2,Phip,0.006830686581225552,1
Kdm3a,Mtf2,0.006837100196852585,-1
Zbtb16,Hp,0.006844962740203497,-1
Nr1h4,Tat,0.006858032067867928,-1
Prdx5,Il13ra1,0.006864970353340357,1
Kdm1b,Saa1,0.006866216558095741,-1
Nr5a2,Dnajc22,0.006866410608329489,-1
Zfp652,Ercc5,0.006874654173419571,-1
Esr1,Timd2,0.006878591631191821,1
Fosl2,Slc6a8,0.00688097885978242,1
Trim28,Tsen34,0.006884727510694508,-1
Bdp1,Setx,0.006890325072796255,-1
Sin3a,Xpo7,0.0068990096240931,1
Nono,Dnajc4,0.006900338319201088,-1
Foxa1,Sult1b1,0.006910369927854141,-1
Nfat5,Ambra1,0.00692198416635624,-1
Gtf2e1,Nup155,0.0069256781724085625,1
Hnf4a,Ddc,0.006936811330330906,-1
Nr1h4,Fmo4,0.00693955717746751,-1
Nr1h4,Sult1b1,0.006953065959975419,-1
Mbd3,Lsm10,0.006955895375547453,1
Esr1,Lrit1,0.006961102540504956,1
Bcl6,Mcm2,0.006962440528219389,1
Hnf4a,Pipox,0.00698864142191139,-1
Nr1h4,Agxt2,0.006990267858819773,-1
Srrt,Mmaa,0.006991364617885543,-1
Srrt,Lrrc47,0.006991364617885543,-1
Hlf,Inhbe,0.007045166242182324,-1
Trim33,Bsg,0.007045966903504834,-1
Trim33,Bsg,0.007045966903504834,-1
Sin3a,Haus3,0.007046136867518353,1
Hmgb2,Lpin1,0.00704854395341692,-1
Tcf3,Mcrs1,0.007062688744163776,1
Hlf,Slc22a30,0.007066035664183796,-1
Taf13,Rnf216,0.007069735799054523,-1
Klf12,Tdo2,0.007076689199586705,1
Sall1,Slc17a3,0.0070907694185864244,1
Zfp39,Lztfl1,0.0071045942289257894,1
Thra,Mtfr1,0.007111556430272777,1
Irf6,Pcbd1,0.0071166595174267586,-1
Mbd3,Josd2,0.007130675721137475,1
Smarcal1,Extl2,0.007161165628697111,-1
Cnbp,Hmg20b,0.007167436139238072,1
Tfam,Strap,0.007171796748590317,1
Phf21a,Nxf1,0.007178352756213032,1
Tardbp,Phf6,0.007190794154154901,-1
Hsf1,Tsc2,0.007194881478391561,1
Whsc1,Ncapd3,0.0072330424610117655,1
Nr3c2,Pigr,0.007246460852604662,1
Gtf2e1,Cct5,0.00727625290657251,1
Zfp110,Stt3a,0.00728543827097016,-1
Zfp326,Brix1,0.007286745044352321,-1
Zbtb24,Chmp5,0.007295792238722782,-1
Topors,Nup160,0.007302210695385358,-1
Zfp770,Serbp1,0.007335938650369481,1
Maf1,Akr1d1,0.007341916943771109,1
Prox1,Asgr2,0.007346496083277226,1
Prox1,Ugt2b1,0.007359626158219527,1
Med6,Eef1e1,0.007368569903771761,-1
Hlf,Ugt3a2,0.007376340730151278,-1
Pbrm1,Eid1,0.007384695033590114,1
Prox1,Upp2,0.007400927416836486,1
Hnf1b,Rnf186,0.007412083688392132,-1
Nr5a2,Hsd17b13,0.007417701804373483,-1
Rybp,Dhx15,0.007430795922907118,1
Dmtf1,Kdm6a,0.007433082568658653,-1
Hnf4a,Kcnk5,0.00744501669815685,-1
Nr1i2,Srpk2,0.007446648299233643,1
Foxa3,Hpd,0.007446843833631579,-1
Ncor1,Lrba,0.007449556008298979,-1
Chd8,Birc6,0.0074610118521546,-1
Zfp292,Cnot2,0.007471637943965798,-1
Zhx3,Aadat,0.007484883721738084,-1
Nfil3,Mrap,0.007491414716684008,-1
Hnf4a,Upb1,0.007494295014158623,-1
Thra,Utp23,0.007500997841977758,1
Prox1,AI317395,0.007506810469209798,1
Ash2l,Prmt5,0.0075417283728736,-1
Nr3c1,Fas,0.007566282711028088,-1
Atf1,Mina,0.007575043074324202,1
Thoc1,Sirt1,0.007580478557493729,-1
Prox1,Ugt3a2,0.007589452753312484,1
Topors,Toe1,0.007591061777261632,-1
Sall1,AI317395,0.007602313186390211,1
Irf7,Gsdmd,0.007622467331157569,1
Cebpb,Ppp2ca,0.0076322278054157785,-1
Pml,Chd1,0.007638104874211277,-1
Zfp750,Slc45a3,0.0076429950633741545,-1
Gtf2e2,Npm1,0.007645164585252813,-1
Npm1,Gtf2e2,0.007645164585252822,-1
Rfxank,Zmym4,0.007646063136711525,1
Hnf4a,Gstm3,0.007650274193194753,-1
Mafb,Ctps,0.007660316969533607,-1
Vps72,Banf1,0.007663960319261455,1
Snai2,Il17rc,0.007672103444654118,1
Nr1i2,Lsr,0.007672951003028315,-1
Maf1,Ldhd,0.007680701451053058,1
Rfc1,Tmem209,0.007687226734475099,-1
Gtf2e1,Lrp10,0.007691213676226153,1
Foxp4,C030048B08Rik,0.00769220843256175,1
Zfp750,Mup3,0.007714685423866725,1
Rxrg,Kmo,0.007720861244379314,-1
Sod2,Kmo,0.007720861244379314,-1
Rbmx,Crebl2,0.007723505712946603,-1
Tmpo,2610528E23Rik,0.007736686457711514,-1
Taf4a,Pnn,0.00773780423514567,1
Pnn,Taf4a,0.007737804235145672,1
Zfp750,Adam11,0.007748761733886685,1
Nr1h4,Papss2,0.0077605404031986696,-1
Mterfd1,9430016H08Rik,0.007761178161106123,1
Foxa1,Eps8l2,0.007772119680959649,1
Hnrpdl,Zfp292,0.007847900718542298,-1
Zfp292,Hnrpdl,0.007847900718542298,-1
Zscan12,Denr,0.00785992680048956,1
Zzz3,Hnrnpm,0.007863877737876102,-1
Esr1,Slc22a30,0.007869797779118379,1
Ddx20,Kpna2,0.007888434704296043,-1
Zbtb16,Cdt1,0.007899789605730591,-1
Klf13,Cdc123,0.007928300715498337,-1
Nr5a2,2810459M11Rik,0.007945106800126004,-1
Nfatc3,Chd1,0.007962036936008254,-1
Nfib,Clp1,0.007962190137780881,-1
Zfp110,Zyx,0.007975044597806652,-1
Rbck1,Drap1,0.00797753117007524,-1
Irf6,Tmprss2,0.007990967796954693,-1
Chd8,Rps6kb1,0.007991538814015401,1
Maf1,Gys2,0.007992342026825552,1
Gtf2i,Grtp1,0.008025596536106037,-1
Hnf4a,Ces1g,0.008062884232430487,-1
Zfp191,Usp9x,0.008068990296744254,-1
Ddx20,Mettl4,0.008072557859095117,-1
Nr5a2,Ugt2b36,0.00807268027313764,-1
Hnrpdl,Sf3b1,0.008112271959613079,-1
Hlf,Cyp2c54,0.00812223962683712,-1
App,Nvl,0.008130524208902451,1
Calcoco1,Prelp,0.008133398133344214,-1
Sin3a,Gtf2e1,0.008154943994774509,-1
Zfp750,Asgr2,0.008172960994048052,1
Tbl1xr1,Nat2,0.008186366617161761,1
Prox1,Slc22a30,0.008198886732295643,1
Gtf3a,Cdc23,0.00820184332354116,-1
Hdac2,Eid1,0.008210406237995006,-1
Taf1,Atrx,0.008228766856438896,1
Sin3a,Mettl4,0.008237409024230178,1
Thrb,Glyat,0.008247872700860383,1
Nr1h4,F13b,0.008248281344277991,-1
Drap1,Vps4b,0.008267258236160337,1
Drap1,Vps4b,0.008267258236160337,1
Calcoco1,Gpr116,0.00827027285371668,-1
Ilf2,Swi5,0.008279549923773033,-1
Maf1,Slc17a3,0.008283257071578256,1
Med6,Prmt6,0.008297808981068976,1
Zkscan6,Zfp263,0.00831579908554607,-1
Zfp263,Zkscan6,0.008315799085546367,-1
Trim33,Ppp2ca,0.00832858264151888,-1
Gtf2ird1,Cdhr5,0.008338030484121909,1
Smarcc1,Tipin,0.008350846557296834,-1
Esr1,Sardh,0.0083525465821244,-1
Atf1,Hnrpll,0.008366633929346246,-1
Thra,Ing5,0.00837308653641214,1
Mybbp1a,Srfbp1,0.0083853486195809,-1
Rbmx,Znhit1,0.008385724078373437,1
Prox1,Glyat,0.008385909841612787,1
Bcl6,Cdk4,0.008413953531267884,1
Gabpa,Dnm1l,0.008444269773316316,1
Rbmx,Srsf7,0.008446284976783515,1
Deaf1,Tnfaip2,0.008455069736414193,1
Ddx58,1300014I06Rik,0.008455579096172661,1
Gtf2e1,Gnl3,0.008455791262233042,1
Prox1,Fggy,0.00845745209040419,1
Rfc1,Terf1,0.008457754659832055,-1
Nr1h4,Iqgap2,0.008473149425088663,-1
Foxa1,Lrat,0.008501423030205575,-1
Foxn2,Morc3,0.008509510988803726,-1
Srrt,Morc2a,0.008512135102488168,-1
Yy1,Znhit1,0.00853122665837922,-1
Gtf2e1,Pex12,0.008533010272680998,-1
Atf4,Zfp87,0.008536702915417048,-1
Atf4,Mycl1,0.008536702915417284,-1
Hnf4a,Cml2,0.008537183538609832,-1
Junb,Rpp30,0.008542121848585068,-1
Gzf1,AI317395,0.008543227689243153,1
Nr5a2,Ugt2b5,0.008558854766715135,-1
Gon4l,Ehmt1,0.008572584485096962,1
Adnp2,Eri2,0.00859931670517775,-1
Foxa3,Hnf4a,0.008601973988703458,-1
Hnf4a,Foxa3,0.008601973988703458,-1
Vps72,Mib1,0.008609647019717885,-1
Tcf3,Sod1,0.008628187557902681,-1
Ddx58,Cxcl16,0.00863303689404414,-1
Mybbp1a,Cpsf3l,0.008634219818066212,-1
Srrt,Ctbp1,0.008639979332179637,-1
Foxa2,Sec23a,0.00864678581766905,-1
Irf9,Birc3,0.008649836903516242,-1
Nfe2l2,Cda,0.008665911095683106,1
Prox1,Akr1c6,0.008679911039112151,1
Psip1,Eri2,0.008685957925023769,-1
Zzz3,Polr2b,0.008694818939735918,-1
Bclaf1,Sin3a,0.008701713346627024,-1
Srrt,Ube2o,0.008701922095389624,-1
Irf2,H2-Ab1,0.008730817652985088,1
Cxxc1,Ogfr,0.00873811128621779,-1
Cxxc1,Raf1,0.00873811128621779,-1
Rere,Pter,0.008738787415133226,-1
Nfkb2,Flii,0.008753439899794796,1
Smarcc1,Syncrip,0.008759019335013897,-1
Olig1,Slco1a4,0.00877293813806594,-1
Bcor,Khk,0.008786201301713977,1
Zfp143,Lin54,0.008798293022351624,-1
Lin54,Zfp143,0.008798293022351624,-1
Hnf4a,Fabp1,0.008827434553995435,-1
Hnf1b,Slc22a18,0.008831940825517949,-1
Esr1,B3galt1,0.00884063049694234,1
Dnajc2,Mrpl47,0.008882493114389826,1
Zfp750,Itih2,0.008883862578516036,1
Topors,Exosc3,0.008887529189944732,-1
Prox1,Aldh8a1,0.00888973294480149,1
Topors,Atad2,0.008906098022515055,-1
Phf21a,Phip,0.008974201625321834,-1
Zkscan14,Cnnm2,0.008982760599110764,1
Tfam,Shisa5,0.008989778199512589,1
Ash2l,Ruvbl2,0.008994723585227214,-1
Ruvbl2,Ash2l,0.008994723585227214,-1
Klf13,Mettl9,0.008996418147171148,1
Hnf4a,Slc17a1,0.009008191297691865,-1
Nfkb1,Ahcy,0.009009264069468954,1
Cnbp,Klc4,0.009027967479152936,-1
Prox1,Gc,0.009032294634569964,1
Zfp292,D19Ertd737e,0.009039311697709766,-1
Zfp750,Echdc3,0.00904959146830063,1
Ddx20,Mdc1,0.009061133960951647,-1
Smarcc1,Nop58,0.009067256085420508,-1
Klf12,Itih2,0.009075344709370556,1
Rbmxl1,Fkbp3,0.009089647463607476,-1
Whsc1,Zfp36l1,0.009091416065731824,-1
Zfp524,Thnsl2,0.009098334721244572,-1
Gabpb1,Nupl1,0.00910194181170661,1
Foxa1,Saa1,0.009125133763240497,1
Zfp263,Fam73b,0.00915897403745268,-1
Nr1i2,Tat,0.009168382967504154,-1
Mta1,Gna12,0.009187209814737682,-1
Nr5a2,Nr1i2,0.009238071316861253,-1
Nr1i2,Nr5a2,0.009238071316861315,-1
Prox1,C8a,0.0092384849110615,1
Nr1h4,C8a,0.009239289479408847,1
Hnf4a,Apob,0.009250235206626323,-1
Snai2,Gstm2,0.009253093708954488,-1
Cebpb,Cradd,0.009276772386627712,1
Sin3a,Nvl,0.009282069295547767,1
Sin3a,Dirc2,0.009285624273926202,1
Nr1h4,Bhmt2,0.009288872322301944,-1
Hnf1b,Cldn3,0.009327324977641646,-1
Prox1,Apof,0.009334358962203873,1
Crebzf,Dem1,0.009341519444836275,-1
Klf9,Nup43,0.009358485043344094,-1
Hlf,Agxt2,0.00936781644872541,-1
Maf1,Gulo,0.009373316772604248,1
Hnf4a,Habp2,0.009422215520770041,-1
Zfp292,Ankrd11,0.009441726917893774,-1
Kdm3a,Spata5,0.009481915210599013,-1
Hnf4a,Apoa4,0.009487321960712721,-1
Foxa3,Tat,0.009494932433539046,-1
Hltf,Zfp935,0.00949655811864197,-1
Wbp7,Gnb2,0.009498264479369498,-1
Topors,Mettl4,0.009513069333634624,-1
Nr1i2,Aqp8,0.009558110808284922,-1
Xrcc6,Sin3a,0.00955881257134395,1
Nr1h4,Hpn,0.009584762001815406,-1
Hltf,Rprd2,0.009594476291177944,-1
Nr1i2,2810459M11Rik,0.009596966455442536,-1
Klf13,Arap1,0.009621474248185196,1
Nr1h4,Tmprss2,0.009622254236089903,-1
Nr1i2,Eps8l2,0.009626031644093687,-1
Klf13,Atf1,0.009628982862270867,1
Hnf1b,Tmprss2,0.009634273506537235,-1
Hinfp,Socs4,0.00965302844330331,-1
Zzz3,Rlim,0.009671733832082773,-1
Topors,Nupl1,0.009701157930434884,-1
Purb,Aldh7a1,0.009702114987045183,-1
Foxa2,Casp8,0.009715488142352569,-1
Nfe2l2,Mgam,0.009716157547031165,1
Kdm2a,Myo9b,0.009716466744048202,-1
Epas1,Prim2,0.00971816611722468,-1
Set,Smc2,0.00972946833118433,-1
Klf9,Cdca3,0.00973021992844307,-1
Gtf2e1,Dimt1,0.00973205193875773,1
Ubp1,Srsf4,0.009736543463407799,-1
Zfp386,Pcm1,0.009789738848886639,-1
Tgif1,Mrps6,0.009801820996919026,1
Atf1,Gabpa,0.009803025189473636,-1
Gabpa,Atf1,0.009803025189473725,-1
Mafg,Wdr25,0.009810301275641774,-1
Nr1d1,Cbx1,0.009829536437142898,-1
Nono,Rpl13a,0.009831105218150981,1
Foxn2,Wapal,0.00984791398026972,-1
Irf6,Tmem125,0.00985030364007189,1
Med6,Eri1,0.00985641888351348,1
Nr1i2,Slc22a1,0.009864751930754406,-1
Zfp750,Agxt2l1,0.009893113447824483,1
Yy1,Zfp472,0.009905576786199468,-1
Irf2,H2-Aa,0.00991156308297291,1
Pias2,H2-K1,0.00991586101994448,-1
Rbbp8,Dcp2,0.009923427693156461,1
Pparg,Nr1h3,0.009924387121864062,1
Kdm5a,Pdpk1,0.009928792370858051,-1
Mef2d,2310067B10Rik,0.009929648767715432,-1
Vps72,Ndufa7,0.009939209562825057,1
Ash2l,Npepps,0.009944513856124836,-1
Hnf4a,Nags,0.009970671682279731,-1
Thrb,Slc22a30,0.009991672075559966,1
